#element,configuration,UUID
Ac,X/BCC,5312fe5e-d91a-4375-afba-2cb425c1542c
Ac,X/Diamond,f3808b8f-d327-424f-bee3-b279a8df2966
Ac,X/FCC,a2f39a80-1c90-46cc-a7a1-d62f2fe6b1ab
Ac,X/SC,304454bf-1583-482d-9028-b9a7a1746a97
Ag,X/BCC,6f65dda6-377b-4f97-bd16-21ca08dcada9
Ag,X/Diamond,477bbd13-614b-4001-b83f-8dbd5830e883
Ag,X/FCC,699ccd73-1196-4dd4-bfa7-f75277ba93c2
Ag,X/SC,7d3ce9ef-0547-4a4a-8f97-0051e28b93c7
Al,X/BCC,8d81e6cd-cf9a-41aa-9580-3811e2aa1f83
Al,X/Diamond,3afb79e0-4f09-4545-b797-58ce67385290
Al,X/FCC,791bab9a-7c57-4b39-9ea7-e2aa05b50d89
Al,X/SC,3191c957-4fd0-4de0-96ff-502265bb4215
Am,X/BCC,7feda680-cefc-4469-a8c9-85430d37c838
Am,X/Diamond,61663d91-a8ce-4858-9bbe-d80f825d6173
Am,X/FCC,e6187b93-6ced-4d5f-8e8e-5c4aeb63e7c1
Am,X/SC,3011248c-86c2-43fd-9ffe-6fa2f9134924
Ar,X/BCC,434a0533-e46f-40a1-b01b-566057287b4d
Ar,X/Diamond,a85c25a7-4edb-4c86-90bf-90067ced77b4
Ar,X/FCC,d43b6a85-5a7c-44a4-9563-1210bb2eb6df
Ar,X/SC,6519c784-ebdb-40a3-9860-8541c5ed3b6a
As,X/BCC,cdf960ea-4259-4f28-ae42-f4fa393c50a1
As,X/Diamond,99b42843-7cb1-4e8c-a802-2e4f76514eea
As,X/FCC,92a6db26-2ca7-4ef8-853d-251003f6754d
As,X/SC,91034215-e527-4072-bc75-4129e1580f7e
At,X/BCC,8f4f6b59-2567-4f76-93d6-cd74afd0f227
At,X/Diamond,ab056243-aeb8-4383-b4c5-a45868913093
At,X/FCC,46589fe5-b9e6-4d5e-b8c3-0f059ba24420
At,X/SC,b06b5a6a-c5a3-46db-a76d-035bb0f77bee
Au,X/BCC,ab08f29b-a240-4ad2-9901-507e6dd421d0
Au,X/Diamond,25a28298-bf68-4fc8-9c1a-c09e88144bcc
Au,X/FCC,f2e8da82-8329-428f-9fe9-4ae59e08843c
Au,X/SC,5a86fce9-e978-475e-b73b-557fbadd55ee
B,X/BCC,cf4f1b6b-8a30-4fb7-b229-c4c6c9869428
B,X/Diamond,9bb34287-6070-47fb-b734-24911177ce5a
B,X/FCC,be4ac69d-bb00-4230-8d8b-f5b4dc4c8150
B,X/SC,e3b768f7-b155-4ec4-8495-42acef94558b
Ba,X/BCC,af0bfa22-84d9-46e1-bb03-c0fcafdd9513
Ba,X/Diamond,85c0890c-a4c8-4182-abbd-190249cebed1
Ba,X/FCC,545cfc6b-38a0-495a-8c0c-c9388ffc0242
Ba,X/SC,d4088d31-82dd-434b-851a-198ce34f7485
Be,X/BCC,6d787d50-4dbe-4b14-b24a-bed1f5689e4b
Be,X/Diamond,a2b3ce7b-1285-4f68-aba5-91621c7c496f
Be,X/FCC,d34cad38-a375-4420-b649-1907dfad7ad7
Be,X/SC,7e43347d-141e-403f-8d7b-bd5a6b73d217
Bi,X/BCC,b3a726f3-d6c9-48d7-a902-2a9dacba15b4
Bi,X/Diamond,32747c9f-13ac-46b0-a646-c2a2b8dbf340
Bi,X/FCC,ec7f6d95-35a3-4f03-bff6-5def709b0569
Bi,X/SC,38458758-321c-4667-b9f5-ff2d01236caa
Bk,X/BCC,72a8e5ea-b51e-43af-b8f4-1aa5599c8e62
Bk,X/Diamond,8a88eaf7-e3c8-4fb4-8394-83dc39002041
Bk,X/FCC,1ab8c329-fd77-4d27-bc56-b5785002cbf7
Bk,X/SC,9d1a8487-16f9-4ad9-96b4-10da53d1e88c
Br,X/BCC,70b056f0-d6b2-492d-a891-a58c07e46cad
Br,X/Diamond,332529e5-5fc6-4695-a511-1f171e0c1d77
Br,X/FCC,ad8e76ac-96b2-486b-9018-a85ae400cc31
Br,X/SC,ce1b7075-47fb-40cc-a7e7-8ec9a4e60264
C,X/BCC,e8c4a409-4498-4f2f-90fe-96021c8e42c8
C,X/Diamond,4b271915-78d7-4df5-909f-6aef0dade520
C,X/FCC,7d0920f0-3fe3-40f7-8437-e935a2c1f502
C,X/SC,9ff767d6-9c71-4c8b-b442-510ad9321773
Ca,X/BCC,e89b995f-11be-408e-bf74-9ad5b006d5c0
Ca,X/Diamond,474fe43a-aabc-4957-8ff1-be7b0c80971a
Ca,X/FCC,75053f77-33ba-4c95-bdbc-e916834f76e2
Ca,X/SC,d92e2e83-1250-478d-95b1-9f2f22096c29
Cd,X/BCC,5c8a3db1-cb65-4cde-be93-6dd297b06be8
Cd,X/Diamond,403bc6d6-fb88-447f-92f1-43e8000ab608
Cd,X/FCC,7774fb7d-6385-42bd-b66d-53f8a6e58288
Cd,X/SC,b18e7810-a07b-4538-99cc-4904bdf7becc
Ce,X/BCC,9f423c65-118e-4ab1-917a-0722aeb135f7
Ce,X/Diamond,9511645f-b4b4-4538-9d2f-2b102a5daa0b
Ce,X/FCC,b99c6bc4-fb52-4c13-89f6-c9121b59aca3
Ce,X/SC,f8ddf9f1-e9c1-4d0b-92f0-349687695170
Cf,X/BCC,595185f7-0726-4f81-8d35-b9efe368a67f
Cf,X/Diamond,eebbea5a-0692-46af-883e-6f5348726646
Cf,X/FCC,3fa001d7-b7ec-40c7-bcf4-090035cde67d
Cf,X/SC,40c109cb-24b5-4e8a-920d-7c79956a5a7b
Cl,X/BCC,d7b2fdfd-d7f1-4e36-8140-3e2daac50638
Cl,X/Diamond,1b82f781-696c-477d-b943-f726f8bf1c4c
Cl,X/FCC,ad4fb9eb-88ec-444a-b28a-91bbae4160db
Cl,X/SC,9173c048-65ac-4c70-9b32-a4ee26e337a0
Cm,X/BCC,5492fc6a-1506-49aa-8fa8-92a869c537e3
Cm,X/Diamond,fc60272c-28c5-4bef-95b6-a78be1210701
Cm,X/FCC,f098bc02-7bfb-4cc5-a6e3-58afb71a3aba
Cm,X/SC,bfe60dff-7e03-46f1-aec0-85b838406a24
Co,X/BCC,ff3c38ab-d0d9-4ccf-b318-5df1d935a2d3
Co,X/Diamond,ee29fb64-d397-4a74-895d-a5889e376f1c
Co,X/FCC,1b03d2cf-8c88-4f69-8833-9560e90c1be0
Co,X/SC,8506a1cf-e135-4f1f-95fc-f28491b81508
Cr,X/BCC,986fc913-28ee-47fd-b2e2-536fb339cbb7
Cr,X/Diamond,46766e1e-beb9-4ae6-b5c0-a5a22e83aa95
Cr,X/FCC,95ddce45-7a0c-4797-8ca8-c0104b9c1d67
Cr,X/SC,446b819e-1e2f-4904-b97a-9b53a2ed1f34
Cs,X/BCC,4793b85f-5602-4622-80ab-b41cbdd6e7b8
Cs,X/Diamond,3136c1f8-7b78-48f8-afdc-3e55bd97fe59
Cs,X/FCC,9e9a5fff-458f-4a9d-b104-c08d08447ef6
Cs,X/SC,1133bf7b-fc22-4f22-b43c-bee4347f6dd6
Cu,X/BCC,2e5e68a9-42a2-494a-9290-9f2850f81799
Cu,X/Diamond,16cfec82-7672-4e02-ba87-7c8f836f4480
Cu,X/FCC,ef33c86b-0dac-45e1-b832-87d2c9278b19
Cu,X/SC,fc9c460e-f1c5-41c7-b001-b34741af85f1
Dy,X/BCC,a1e293e1-4dd9-4994-8b02-f8121cb8a3a3
Dy,X/Diamond,a12d066c-feb5-4589-a44a-49f70f727993
Dy,X/FCC,02396c33-65a6-4754-baa7-b780664857d5
Dy,X/SC,81772017-432e-421b-94fa-9e0b008edc08
Er,X/BCC,f322ddf5-edee-4c37-[iban],X/Diamond,0d43297d-954a-4d5b-acfa-ba958483bf8f
Er,X/FCC,5fa86783-95fa-4e25-8ec7-fa9b7e2fb686
Er,X/SC,bc00a18c-de8e-45e6-91f7-ee5a1cc3cea1
Es,X/BCC,c2706d6a-adcc-4242-9bda-280093aedb2d
Es,X/Diamond,e91cb3d7-e72f-4fdc-a5b0-802f71ec22de
Es,X/FCC,72a52c4a-2d26-492b-b8fb-4152fcd5a687
Es,X/SC,04a5e561-92b4-4a73-9ec2-b61190398d62
Eu,X/BCC,075bdeea-aac3-407b-ad33-4806ea67932f
Eu,X/Diamond,5fce9339-04cb-4813-8a51-964174376fea
Eu,X/FCC,78291e5a-e8a2-4f28-907e-ff83aacbf5d7
Eu,X/SC,ca348d58-252f-4dd7-ab56-4a6bdde86de3
F,X/BCC,2a6d7954-c391-4666-acf3-89d7fbce7ffc
F,X/Diamond,3c85aedd-29d1-414f-86e5-51b6d9467f0f
F,X/FCC,5562d273-4bb0-4a09-b92c-5c601d3fa833
F,X/SC,9b706e3a-e596-42bc-a08f-4852516656f2
Fe,X/BCC,f3bfe966-0377-43a1-bd81-fd630a8ba4b1
Fe,X/Diamond,f24e47aa-aaba-46c7-9deb-1a2250ee79dd
Fe,X/FCC,a4bff90e-a944-4160-864a-7d0bd1179182
Fe,X/SC,8190e69c-1c94-4e2a-adce-6f6b65863f72
Fm,X/BCC,878ad957-555a-4fac-8e2c-871970c0d2a8
Fm,X/Diamond,23903964-272f-4fbf-9dad-0c5c390d7b91
Fm,X/FCC,4e084452-e4df-4a43-8697-5e9fc59abb31
Fm,X/SC,6986d967-204e-4044-ba07-b581d364313d
Fr,X/BCC,387a6a18-2aee-4f9d-9056-35fbf333eab7
Fr,X/Diamond,71c1954b-b3c1-41f5-9ecd-54a9974c7ad7
Fr,X/FCC,dc0c78aa-f3cb-4b80-995b-d6bbf2da00c5
Fr,X/SC,9353fd9c-5b43-4cb5-aee7-5f4f3dcd527b
Ga,X/BCC,ce6c516b-c9e3-4c49-8c60-f2bad85ccfe9
Ga,X/Diamond,2a87d056-2fd2-4426-a6b0-55cb5c32c1a9
Ga,X/FCC,839676f8-535c-4df0-a9fd-d0be109a5fb6
Ga,X/SC,2f312e8d-9d08-4f0f-b8dc-eda0369ac87b
Gd,X/BCC,42efe36e-7538-4783-adc4-9f7db76a0947
Gd,X/Diamond,0711a2c3-45bd-4f48-b794-c4ac190d6bde
Gd,X/FCC,6b350f2b-cfdf-4010-8e65-3f4d0967bdc5
Gd,X/SC,78e30511-1145-4798-97c1-91ce30653f4d
Ge,X/BCC,9554689e-2e5b-4fbf-aa46-5a3bd36c965d
Ge,X/Diamond,8043440e-0843-4f58-9d73-8ab890ab2bdc
Ge,X/FCC,abe067cf-4ded-4d1c-9abf-1d65623644fa
Ge,X/SC,11b1a9c0-6e1b-4e7d-a9d7-1992a9c88bf6
H,X/BCC,bb1498f7-6e6d-4974-b3a0-a67a2df54da1
H,X/Diamond,c3562a99-0011-4750-bc5d-e89c1839cfc2
H,X/FCC,878afc1e-1e42-4bf5-9b72-17ce65cbcc74
H,X/SC,11b3bfb0-8fdc-4368-aa1a-86c38ff039dc
He,X/BCC,941c0561-7eba-43da-977d-64972d807ad1
He,X/Diamond,4821af6d-14e0-4c24-a66c-6d9b6bfa36f5
He,X/FCC,e0bbbc79-e91d-40d8-a927-7a0b1e3ceb9a
He,X/SC,6f7af3e0-6744-4e43-b72d-29995de4ddf2
Hf,X/BCC,314a4af5-b35f-445a-9243-d89845fd260c
Hf,X/Diamond,23329680-02fd-402d-adf6-b99cc9bd5f64
Hf,X/FCC,7cdc791f-2c69-40fa-94ad-83846c127714
Hf,X/SC,5769b3cd-6b07-47cf-ab4d-69f95dda96ec
Hg,X/BCC,f0591bd0-663b-4ba3-92a1-6758dc56897f
Hg,X/Diamond,42ceb7db-84fe-4688-b1dd-d7f940895068
Hg,X/FCC,5789b5b9-3742-412a-9a54-b3a00ddee301
Hg,X/SC,cf7f758f-4ab8-4162-9c4d-373d717e1b9c
Ho,X/BCC,076efc36-ddba-457c-b690-c4181a4d56d9
Ho,X/Diamond,bbe1a9da-d412-4ea5-8424-9d557c3cafde
Ho,X/FCC,440599bb-7075-4000-8c97-47b73a04ebf5
Ho,X/SC,1becb70a-40a3-4f83-a4bd-aa3a8a9191aa
I,X/BCC,ec2bc022-8446-4d8b-8b6f-e0bbf133f386
I,X/Diamond,aca9d0e0-6d6d-4e4a-87ea-9786dacb7143
I,X/FCC,bb3300f9-dcfa-44cd-9578-a4e6d51c463e
I,X/SC,9b91f37a-ce44-4776-b44d-cc27d142c0d6
In,X/BCC,bd53e5e1-0bc5-4b57-bd32-f2046a5e04a9
In,X/Diamond,0c1fe839-ecc0-4bf1-815a-a92587aa7901
In,X/FCC,b33abe04-9b2a-4999-b75c-499148a9df54
In,X/SC,0be3ef8a-f438-40d4-8173-00b70286f98e
Ir,X/BCC,3ae33e8d-736a-4f4d-acc6-9f8df66826ce
Ir,X/Diamond,de5fc7b2-231c-4662-b151-8132aa769e89
Ir,X/FCC,4989506b-e2f1-4c97-bc4c-d796ad81ba05
Ir,X/SC,77de19db-d996-41fc-bdf7-98b81be48fd5
K,X/BCC,8491963d-5150-49bb-90b5-49a14f96af1a
K,X/Diamond,74772003-f846-482c-a315-d8812e707391
K,X/FCC,7b98b65c-72e6-44d2-bc97-06b1686fcec4
K,X/SC,15be9ca8-b97d-47a0-b1fb-2420d8cd153a
Kr,X/BCC,a3811ed3-327c-4e7a-8703-0bb7e1771676
Kr,X/Diamond,f17898d0-b734-4ef9-8152-3826af988251
Kr,X/FCC,d8113bc4-73b3-4e0c-b7e7-eccfecb22291
Kr,X/SC,100e7605-a9fe-41e4-9c08-9c55432230c0
La,X/BCC,d69da582-f675-45ab-8c11-9cac5d690502
La,X/Diamond,e5ea4197-b514-4ae4-9549-3acac0b7fcc9
La,X/FCC,9ebbc007-8e4b-40fc-b83b-ad5183f0d688
La,X/SC,fd1adfe6-f2bc-47c0-9738-b9c0bff9c832
Li,X/BCC,7f775917-6423-4d49-a9fb-c6b1e9806721
Li,X/Diamond,973ab23c-8e2a-4673-958d-cb29eff4a039
Li,X/FCC,27b43ca8-870e-44e1-96cd-2a15ca508b88
Li,X/SC,f712efad-0e21-4093-88ca-902ad476061f
Lr,X/BCC,e78846b9-4b72-4f4d-a8d7-698e69601c40
Lr,X/Diamond,55e85686-2496-4a1f-9cb7-287f66851b90
Lr,X/FCC,a985084c-7e54-445c-9973-898c6d9d31b4
Lr,X/SC,bf9fa853-7441-40ec-9972-34aaa1f738e6
Lu,X/BCC,b703e3d1-08bf-4fd1-aad6-21e584b1cf73
Lu,X/Diamond,141254d6-98d3-4f83-857d-7f0b6e706afe
Lu,X/FCC,cf1571d2-2686-4270-a800-f4aefcb3d347
Lu,X/SC,a2484366-72f4-4685-8a2a-f1400c55111a
Md,X/BCC,4be86afd-a7d7-4980-b435-d70491c1c5fc
Md,X/Diamond,41b59408-4c94-43fc-b9a7-476a4e43db09
Md,X/FCC,e10a5e27-8933-4265-a8e3-e119cf24ccb9
Md,X/SC,310c49f1-0203-4734-9d64-fa1c235782ee
Mg,X/BCC,b3370fb4-7639-495b-b003-14e8b0847da6
