_Ac_BCC_222 ; BCC ; Ac ; 0 ; 8 ; 0 ; -0.00043800 ; -0.00043802 ; -0.00043797 ; -0.00043798 ; -0.00043799 ; -0.00043800 ; -0.00043801 ; -0.00043786 
_Er_BCC_222 ; BCC ; Er ; 0 ; 8 ; 0 ; -0.00200130 ; -0.00200141 ; -0.00200113 ; -0.00200161 ; -0.00200157 ; -0.00200153 ; -0.00200144 ; -0.00200236 
_Er_Diamond_222 ; Diamond ; Er ; 0 ; 16 ; 0 ; -0.00009153 ; -0.00009142 ; -0.00011145 ; -0.00011135 ; -0.00009144 ; -0.00009144 ; -0.00009126 ; -0.00009129 ; -0.00011136 ; -0.00011136 ; -0.00011118 ; -0.00011118 ; -0.00009125 ; -0.00009107 ; -0.00011117 ; -0.00011098 
_Er_FCC_222 ; FCC ; Er ; 0 ; 8 ; 0 ; -0.00001450 ; -0.00001512 ; -0.00001439 ; -0.00001225 ; -0.00001515 ; -0.00001514 ; -0.00001511 ; -0.00001521 
_Er_SC_222 ; SC ; Er ; 0 ; 8 ; 0 ; -0.00227072 ; -0.00227177 ; -0.00227174 ; -0.00227182 ; -0.00227174 ; -0.00227174 ; -0.00227175 ; -0.00227218 
_Eu_BCC_222 ; BCC ; Eu ; 0 ; 8 ; 0 ; -0.00085235 ; -0.00085228 ; -0.00085240 ; -0.00085238 ; -0.00085241 ; -0.00085234 ; -0.00085222 ; -0.00085264 
_Eu_Diamond_222 ; Diamond ; Eu ; 0 ; 16 ; 0 ; 0.00032790 ; 0.00032777 ; 0.00032790 ; 0.00032776 ; 0.00032778 ; 0.00032770 ; 0.00032773 ; 0.00032769 ; 0.00032776 ; 0.00032770 ; 0.00032773 ; 0.00032769 ; 0.00032774 ; 0.00032746 ; 0.00032780 ; 0.00032766 
_Eu_FCC_222 ; FCC ; Eu ; 0 ; 8 ; 0 ; 0.00002140 ; 0.00002140 ; 0.00002139 ; 0.00002144 ; 0.00002139 ; 0.00002139 ; 0.00002140 ; 0.00002145 
_Eu_SC_222 ; SC ; Eu ; 0 ; 8 ; 0 ; -0.00127665 ; -0.00127669 ; -0.00127664 ; -0.00127672 ; -0.00127664 ; -0.00127671 ; -0.00127666 ; -0.00127681 
_F_BCC_222 ; BCC ; F ; 0 ; 8 ; 0 ; -0.00154957 ; -0.00155001 ; -0.00154997 ; -0.00154997 ; -0.00154997 ; -0.00154997 ; -0.00154997 ; -0.00154950 
_F_Diamond_222 ; Diamond ; F ; 0 ; 16 ; 0 ; -0.00079622 ; -0.00080031 ; -0.00080053 ; -0.00080043 ; -0.00080031 ; -0.00080033 ; -0.00080023 ; -0.00080024 ; -0.00080047 ; -0.00080050 ; -0.00080022 ; -0.00080025 ; -0.00080021 ; -0.00080018 ; -0.00080020 ; -0.00080003 
_Fe_BCC_222 ; BCC ; Fe ; 0 ; 8 ; 0 ; -0.00331245 ; -0.00331241 ; -0.00331250 ; -0.00331248 ; -0.00331250 ; -0.00331253 ; -0.00331235 ; -0.00331191 
_Fe_Diamond_222 ; Diamond ; Fe ; 0 ; 16 ; 0 ; -0.00283991 ; -0.00283987 ; -0.00283994 ; -0.00283990 ; -0.00283989 ; -0.00283987 ; -0.00283930 ; -0.00283930 ; -0.00283922 ; -0.00283990 ; -0.00283926 ; -0.00283922 ; -0.00283935 ; -0.00283902 ; -0.00283933 ; -0.00283923 
_Fe_FCC_222 ; FCC ; Fe ; 0 ; 8 ; 0 ; -0.00113663 ; -0.00113656 ; -0.00113655 ; -0.00113663 ; -0.00113656 ; -0.00113657 ; -0.00113653 ; -0.00113739 
_Fe_SC_222 ; SC ; Fe ; 0 ; 8 ; 0 ; -0.00231574 ; -0.00231571 ; -0.00231571 ; -0.00231564 ; -0.00231571 ; -0.00231565 ; -0.00231571 ; -0.00231704 
_F_FCC_222 ; FCC ; F ; 0 ; 8 ; 0 ; -0.00059709 ; -0.00060105 ; -0.00060106 ; -0.00060109 ; -0.00060105 ; -0.00060105 ; -0.00060104 ; -0.00060095 
_Fr_BCC_222 ; BCC ; Fr ; 0 ; 8 ; 0 ; -0.00001118 ; -0.00003275 ; -0.00000519 ; -0.00003454 ; -0.00003517 ; -0.00003534 ; -0.00000763 ; -0.00003532 
_Fr_Diamond_222 ; Diamond ; Fr ; 0 ; 16 ; 0 ; -0.00013714 ; -0.00016877 ; -0.00016505 ; -0.00017246 ; -0.00017059 ; -0.00017244 ; -0.00016838 ; -0.00017008 ; -0.00017215 ; -0.00014325 ; -0.00016807 ; -0.00016846 ; -0.00017008 ; -0.00016456 ; -0.00016836 ; -0.00016495 
_Fr_FCC_222 ; FCC ; Fr ; 0 ; 8 ; 0 ; -0.00001834 ; -0.00003630 ; -0.00003629 ; -0.00003629 ; -0.00003630 ; -0.00003630 ; -0.00003633 ; -0.00003631 
_Fr_SC_222 ; SC ; Fr ; 0 ; 8 ; 0 ; -0.00004300 ; -0.00005155 ; -0.00005150 ; -0.00005155 ; -0.00005153 ; -0.00005155 ; -0.00005155 ; -0.00005152 
_F_SC_222 ; SC ; F ; 0 ; 8 ; 0 ; -0.00185592 ; -0.00188089 ; -0.00188090 ; -0.00187969 ; -0.00188087 ; -0.00187970 ; -0.00187970 ; -0.00188014 
_Ga_BCC_222 ; BCC ; Ga ; 0 ; 8 ; 0 ; -0.00270792 ; -0.00272112 ; -0.00271957 ; -0.00272086 ; -0.00272068 ; -0.00272070 ; -0.00272091 ; -0.00272061 
_Ga_Diamond_222 ; Diamond ; Ga ; 0 ; 16 ; 0 ; 0.00149410 ; 0.00149388 ; 0.00116140 ; 0.00116114 ; 0.00149387 ; 0.00149385 ; 0.00149337 ; 0.00149331 ; 0.00116117 ; 0.00116116 ; 0.00116067 ; 0.00116074 ; 0.00149337 ; 0.00149252 ; 0.00116068 ; 0.00115990 
_Ga_FCC_222 ; FCC ; Ga ; 0 ; 8 ; 0 ; 0.00163072 ; 0.00163856 ; 0.00162313 ; 0.00162353 ; 0.00162306 ; 0.00162305 ; 0.00162361 ; 0.00162319 
_Ga_SC_222 ; SC ; Ga ; 0 ; 8 ; 0 ; -0.00252544 ; -0.00253718 ; -0.00253704 ; -0.00253703 ; -0.00253724 ; -0.00253691 ; -0.00253696 ; -0.00253825 
_Gd_BCC_222 ; BCC ; Gd ; 0 ; 8 ; 0 ; -0.00057287 ; -0.00057298 ; -0.00057290 ; -0.00057289 ; -0.00057289 ; -0.00057291 ; -0.00057299 ; -0.00057302 
_Gd_Diamond_222 ; Diamond ; Gd ; 0 ; 16 ; 0 ; 0.00082793 ; 0.00082780 ; 0.00082794 ; 0.00082782 ; 0.00082784 ; 0.00082781 ; 0.00082761 ; 0.00082763 ; 0.00082783 ; 0.00082783 ; 0.00082757 ; 0.00082777 ; 0.00082763 ; 0.00082747 ; 0.00082761 ; 0.00082744 
_Gd_FCC_222 ; FCC ; Gd ; 0 ; 8 ; 0 ; 0.00051648 ; 0.00051664 ; 0.00051648 ; 0.00051654 ; 0.00051648 ; 0.00051647 ; 0.00051650 ; 0.00051587 
_Gd_SC_222 ; SC ; Gd ; 0 ; 8 ; 0 ; -0.00071896 ; -0.00071895 ; -0.00071896 ; -0.00071897 ; -0.00071897 ; -0.00071895 ; -0.00071899 ; -0.00071924 
_Ge_BCC_222 ; BCC ; Ge ; 0 ; 8 ; 0 ; -0.00438175 ; -0.00442695 ; -0.00442333 ; -0.00442652 ; -0.00442598 ; -0.00442600 ; -0.00442580 ; -0.00442710 
_Ge_Diamond_222 ; Diamond ; Ge ; 0 ; 16 ; 0 ; -0.00022815 ; -0.00022789 ; -0.00022391 ; -0.00022788 ; -0.00022797 ; -0.00022816 ; -0.00022776 ; -0.00022809 ; -0.00022782 ; -0.00022801 ; -0.00022779 ; -0.00022786 ; -0.00022772 ; -0.00022829 ; -0.00022777 ; -0.00022846 
_Ge_FCC_222 ; FCC ; Ge ; 0 ; 8 ; 0 ; -0.00219154 ; -0.00220670 ; -0.00220740 ; -0.00220732 ; -0.00220746 ; -0.00220746 ; -0.00220752 ; -0.00220702 
_Ge_SC_222 ; SC ; Ge ; 0 ; 8 ; 0 ; -0.00312529 ; -0.00313886 ; -0.00314088 ; -0.00314048 ; -0.00314100 ; -0.00314053 ; -0.00314041 ; -0.00313914 
_H_BCC_222 ; BCC ; H ; 0 ; 8 ; 0 ; 0.00564583 ; 0.00563634 ; 0.00563627 ; 0.00563702 ; 0.00563642 ; 0.00563642 ; 0.00563649 ; 0.00563651 
_H_Diamond_222 ; Diamond ; H ; 0 ; 16 ; 0 ; 0.00224242 ; 0.00223199 ; 0.00223194 ; 0.00223483 ; 0.00223216 ; 0.00223205 ; 0.00223191 ; 0.00223185 ; 0.00223183 ; 0.00223304 ; 0.00223213 ; 0.00223222 ; 0.00223197 ; 0.00223206 ; 0.00223214 ; 0.00223213 
_He_BCC_222 ; BCC ; He ; 0 ; 8 ; 0 ; -0.00076526 ; -0.00076551 ; -0.00076527 ; -0.00076527 ; -0.00076527 ; -0.00076526 ; -0.00076550 ; -0.00076525 
_He_Diamond_222 ; Diamond ; He ; 0 ; 16 ; 0 ; 0.00186411 ; 0.00186410 ; 0.00186411 ; 0.00186410 ; 0.00186409 ; 0.00186410 ; 0.00186407 ; 0.00186406 ; 0.00186409 ; 0.00186410 ; 0.00186407 ; 0.00186408 ; 0.00186407 ; 0.00186401 ; 0.00186407 ; 0.00186402 
_He_FCC_222 ; FCC ; He ; 0 ; 8 ; 0 ; -0.00013219 ; -0.00013249 ; -0.00013249 ; -0.00013252 ; -0.00013249 ; -0.00013249 ; -0.00013248 ; -0.00013233 
_He_SC_222 ; SC ; He ; 0 ; 8 ; 0 ; 0.00092469 ; 0.00092469 ; 0.00092469 ; 0.00092468 ; 0.00092469 ; 0.00092469 ; 0.00092469 ; 0.00092466 
_Hf_BCC_222 ; BCC ; Hf ; 0 ; 8 ; 0 ; -0.00051257 ; -0.00051256 ; -0.00051261 ; -0.00051263 ; -0.00051260 ; -0.00051259 ; -0.00051253 ; -0.00051260 
_H_FCC_222 ; FCC ; H ; 0 ; 8 ; 0 ; 0.00207801 ; 0.00206917 ; 0.00206914 ; 0.00206909 ; 0.00206910 ; 0.00206910 ; 0.00206909 ; 0.00206958 
_Hf_Diamond_222 ; Diamond ; Hf ; 0 ; 16 ; 0 ; -0.00101640 ; -0.00101593 ; -0.00101641 ; -0.00101593 ; -0.00101587 ; -0.00101590 ; -0.00101507 ; -0.00101508 ; -0.00101595 ; -0.00101591 ; -0.00101507 ; -0.00101509 ; -0.00101511 ; -0.00101363 ; -0.00101510 ; -0.00101356 
_Hf_FCC_222 ; FCC ; Hf ; 0 ; 8 ; 0 ; -0.00000465 ; -0.00000462 ; -0.00000462 ; -0.00000462 ; -0.00000462 ; -0.00000463 ; -0.00000462 ; -0.00000470 
_Hf_SC_222 ; SC ; Hf ; 0 ; 8 ; 0 ; -0.00112811 ; -0.00112812 ; -0.00112811 ; -0.00112815 ; -0.00112811 ; -0.00112812 ; -0.00112811 ; -0.00112829 
_Hg_BCC_222 ; BCC ; Hg ; 0 ; 8 ; 0 ; -0.00212160 ; -0.00212160 ; -0.00212073 ; -0.00212181 ; -0.00212177 ; -0.00212162 ; -0.00212159 ; -0.00212272 
_Hg_Diamond_222 ; Diamond ; Hg ; 0 ; 16 ; 0 ; -0.00035244 ; -0.00035400 ; -0.00035344 ; -0.00035120 ; -0.00035389 ; -0.00035307 ; -0.00035403 ; -0.00035407 ; -0.00035392 ; -0.00035403 ; -0.00035393 ; -0.00035384 ; -0.00035393 ; -0.00035414 ; -0.00035394 ; -0.00035415 
_Hg_FCC_222 ; FCC ; Hg ; 0 ; 8 ; 0 ; -0.00018332 ; -0.00018290 ; -0.00018289 ; -0.00018285 ; -0.00018291 ; -0.00018290 ; -0.00018298 ; -0.00018330 
_Hg_SC_222 ; SC ; Hg ; 0 ; 8 ; 0 ; -0.00138524 ; -0.00138527 ; -0.00138527 ; -0.00138528 ; -0.00138528 ; -0.00138527 ; -0.00138526 ; -0.00138518 
_Ho_BCC_222 ; BCC ; Ho ; 0 ; 8 ; 0 ; -0.00199653 ; -0.00199648 ; -0.00199657 ; -0.00199647 ; -0.00199649 ; -0.00199647 ; -0.00199737 ; -0.00199634 
_Ho_Diamond_222 ; Diamond ; Ho ; 0 ; 16 ; 0 ; -0.00021478 ; -0.00021477 ; 0.00016136 ; 0.00016143 ; -0.00021477 ; -0.00021477 ; -0.00021473 ; -0.00021474 ; 0.00016138 ; 0.00016140 ; 0.00016142 ; 0.00016148 ; -0.00021469 ; -0.00021453 ; 0.00016146 ; 0.00016137 
_Ho_FCC_222 ; FCC ; Ho ; 0 ; 8 ; 0 ; -0.00100972 ; -0.00100932 ; -0.00100931 ; -0.00100932 ; -0.00100931 ; -0.00100931 ; -0.00100934 ; -0.00100930 
_Ho_SC_222 ; SC ; Ho ; 0 ; 8 ; 0 ; -0.00243375 ; -0.00243379 ; -0.00243410 ; -0.00243378 ; -0.00243377 ; -0.00243381 ; -0.00243377 ; -0.00243375 
_H_SC_222 ; SC ; H ; 0 ; 8 ; 0 ; -0.00142001 ; -0.00143065 ; -0.00143451 ; -0.00143438 ; -0.00143349 ; -0.00143393 ; -0.00143442 ; -0.00143400 
_I_BCC_222 ; BCC ; I ; 0 ; 8 ; 0 ; -0.00350777 ; -0.00352490 ; -0.00352484 ; -0.00352490 ; -0.00352430 ; -0.00352430 ; -0.00352445 ; -0.00352469 
_I_Diamond_222 ; Diamond ; I ; 0 ; 16 ; 0 ; -0.00018614 ; -0.00018418 ; -0.00018431 ; -0.00018446 ; -0.00018420 ; -0.00018762 ; -0.00018446 ; -0.00018789 ; -0.00018448 ; -0.00012248 ; -0.00018436 ; -0.00018476 ; -0.00018790 ; -0.00018501 ; -0.00018465 ; -0.00018516 
_I_FCC_222 ; FCC ; I ; 0 ; 8 ; 0 ; -0.00141534 ; -0.00141918 ; -0.00142099 ; -0.00142091 ; -0.00142100 ; -0.00142099 ; -0.00142095 ; -0.00142118 
_In_BCC_222 ; BCC ; In ; 0 ; 8 ; 0 ; -0.00201271 ; -0.00201310 ; -0.00201312 ; -0.00201326 ; -0.00201309 ; -0.00201305 ; -0.00201304 ; -0.00201488 
_In_Diamond_222 ; Diamond ; In ; 0 ; 16 ; 0 ; 0.00025428 ; 0.00025427 ; -0.00011960 ; -0.00011962 ; 0.00025427 ; 0.00025427 ; 0.00025428 ; 0.00025423 ; -0.00011961 ; -0.00011960 ; -0.00011960 ; -0.00011963 ; 0.00025429 ; 0.00025430 ; -0.00011959 ; -0.00011962 
_In_FCC_222 ; FCC ; In ; 0 ; 8 ; 0 ; 0.00113574 ; 0.00113576 ; 0.00113573 ; 0.00113574 ; 0.00113572 ; 0.00113572 ; 0.00113577 ; 0.00113540 
_In_SC_222 ; SC ; In ; 0 ; 8 ; 0 ; -0.00139710 ; -0.00139757 ; -0.00139756 ; -0.00139749 ; -0.00139758 ; -0.00139754 ; -0.00139755 ; -0.00139764 
_Ir_BCC_222 ; BCC ; Ir ; 0 ; 8 ; 0 ; -0.00146353 ; -0.00146339 ; -0.00146349 ; -0.00146347 ; -0.00146347 ; -0.00146354 ; -0.00146334 ; -0.00146347 
_Ir_Diamond_222 ; Diamond ; Ir ; 0 ; 16 ; 0 ; -0.00115149 ; -0.00115135 ; -0.00115149 ; -0.00115140 ; -0.00115133 ; -0.00115137 ; -0.00115100 ; -0.00115104 ; -0.00115135 ; -0.00115137 ; -0.00115104 ; -0.00115098 ; -0.00115101 ; -0.00115068 ; -0.00115103 ; -0.00115083 
_Ir_FCC_222 ; FCC ; Ir ; 0 ; 8 ; 0 ; -0.00029277 ; -0.00029276 ; -0.00029277 ; -0.00029271 ; -0.00029276 ; -0.00029276 ; -0.00029273 ; -0.00029232 
_Ir_SC_222 ; SC ; Ir ; 0 ; 8 ; 0 ; -0.00144574 ; -0.00144579 ; -0.00144574 ; -0.00144575 ; -0.00144574 ; -0.00144578 ; -0.00144578 ; -0.00144538 
_I_SC_222 ; SC ; I ; 0 ; 8 ; 0 ; -0.00263775 ; -0.00263891 ; -0.00263895 ; -0.00263647 ; -0.00249385 ; -0.00264741 ; -0.00264763 ; -0.00263808 
_K_BCC_222 ; BCC ; K ; 0 ; 8 ; 0 ; -0.00056595 ; -0.00064052 ; -0.00064293 ; -0.00064116 ; -0.00064181 ; -0.00064178 ; -0.00064115 ; -0.00064317 
_K_Diamond_222 ; Diamond ; K ; 0 ; 16 ; 0 ; 0.00101276 ; 0.00097126 ; 0.00103173 ; 0.00097805 ; 0.00097464 ; 0.00097309 ; 0.00097183 ; 0.00097185 ; 0.00097241 ; 0.00097261 ; 0.00097185 ; 0.00097195 ; 0.00097215 ; 0.00096680 ; 0.00097182 ; 0.00096681 
_K_FCC_222 ; FCC ; K ; 0 ; 8 ; 0 ; -0.00047942 ; -0.00055273 ; -0.00055309 ; -0.00055301 ; -0.00055312 ; -0.00055312 ; -0.00055310 ; -0.00055109 
_Kr_BCC_222 ; BCC ; Kr ; 0 ; 8 ; 0 ; -0.00036767 ; -0.00036887 ; -0.00036867 ; -0.00036866 ; -0.00036866 ; -0.00036869 ; -0.00036884 ; -0.00036873 
_Kr_Diamond_222 ; Diamond ; Kr ; 0 ; 16 ; 0 ; 0.00004762 ; 0.00004504 ; 0.00050522 ; 0.00050494 ; 0.00004505 ; 0.00004505 ; 0.00004468 ; 0.00004469 ; 0.00050495 ; 0.00050495 ; 0.00050459 ; 0.00050460 ; 0.00004468 ; 0.00004406 ; 0.00050460 ; 0.00050398 
_Kr_FCC_222 ; FCC ; Kr ; 0 ; 8 ; 0 ; -0.00007276 ; -0.00007557 ; -0.00007557 ; -0.00007556 ; -0.00007557 ; -0.00007556 ; -0.00007555 ; -0.00007556 
_Kr_SC_222 ; SC ; Kr ; 0 ; 8 ; 0 ; 0.00038400 ; 0.00036342 ; 0.00036342 ; 0.00036365 ; 0.00036367 ; 0.00036364 ; 0.00036365 ; 0.00036369 
_K_SC_222 ; SC ; K ; 0 ; 8 ; 0 ; -0.00076346 ; -0.00079940 ; -0.00079967 ; -0.00079850 ; -0.00079898 ; -0.00079851 ; -0.00079851 ; -0.00079773 
_La_BCC_222 ; BCC ; La ; 0 ; 8 ; 0 ; -0.00019079 ; -0.00019089 ; -0.00019082 ; -0.00019047 ; -0.00019082 ; -0.00019085 ; -0.00019090 ; -0.00019083 
_La_Diamond_222 ; Diamond ; La ; 0 ; 16 ; 0 ; 0.00002769 ; 0.00002771 ; -0.00008685 ; -0.00008684 ; 0.00002771 ; 0.00002769 ; 0.00002774 ; 0.00002771 ; -0.00008684 ; -0.00008685 ; -0.00008681 ; -0.00008684 ; 0.00002774 ; 0.00002768 ; -0.00008680 ; -0.00008689 
_La_FCC_222 ; FCC ; La ; 0 ; 8 ; 0 ; 0.00004251 ; 0.00004254 ; 0.00004251 ; 0.00004262 ; 0.00004251 ; 0.00004251 ; 0.00004250 ; 0.00004248 
_La_SC_222 ; SC ; La ; 0 ; 8 ; 0 ; -0.00005021 ; -0.00005009 ; -0.00005022 ; -0.00005022 ; -0.00005022 ; -0.00005024 ; -0.00005025 ; -0.00005019 
_Li_BCC_222 ; BCC ; Li ; 0 ; 8 ; 0 ; -0.00225348 ; -0.00227630 ; -0.00227277 ; -0.00227575 ; -0.00227619 ; -0.00227621 ; -0.00227576 ; -0.00227622 
_Li_Diamond_222 ; Diamond ; Li ; 0 ; 16 ; 0 ; -0.00284962 ; -0.00285731 ; -0.00296011 ; -0.00295925 ; -0.00285740 ; -0.00285739 ; -0.00285585 ; -0.00285582 ; -0.00295572 ; -0.00295573 ; -0.00295765 ; -0.00295763 ; -0.00285590 ; -0.00285291 ; -0.00295753 ; -0.00295499 
_Li_FCC_222 ; FCC ; Li ; 0 ; 8 ; 0 ; -0.00000406 ; -0.00002470 ; -0.00002596 ; -0.00002577 ; -0.00002610 ; -0.00002609 ; -0.00002610 ; -0.00002614 
_Li_SC_222 ; SC ; Li ; 0 ; 8 ; 0 ; -0.00039044 ; -0.00045118 ; -0.00043973 ; -0.00045112 ; -0.00044638 ; -0.00045109 ; -0.00044986 ; -0.00045065 
_Lu_BCC_222 ; BCC ; Lu ; 0 ; 8 ; 0 ; -0.00158729 ; -0.00158700 ; -0.00158730 ; -0.00158734 ; -0.00158733 ; -0.00158735 ; -0.00158752 ; -0.00158655 
_Lu_Diamond_222 ; Diamond ; Lu ; 0 ; 16 ; 0 ; -0.00064876 ; -0.00064850 ; -0.00064949 ; -0.00064856 ; -0.00064852 ; -0.00064862 ; -0.00064700 ; -0.00064718 ; -0.00064796 ; -0.00064349 ; -0.00064695 ; -0.00064708 ; -0.00064733 ; -0.00064408 ; -0.00064681 ; -0.00064400 
_Lu_FCC_222 ; FCC ; Lu ; 0 ; 8 ; 0 ; -0.00031867 ; -0.00031878 ; -0.00031879 ; -0.00031881 ; -0.00031879 ; -0.00031882 ; -0.00031885 ; -0.00032042 
_Lu_SC_222 ; SC ; Lu ; 0 ; 8 ; 0 ; -0.00105758 ; -0.00105758 ; -0.00105756 ; -0.00105747 ; -0.00105756 ; -0.00105753 ; -0.00105750 ; -0.00105894 
_Mg_BCC_222 ; BCC ; Mg ; 0 ; 8 ; 0 ; -0.00097910 ; -0.00113006 ; -0.00111407 ; -0.00111407 ; -0.00113132 ; -0.00113136 ; -0.00107209 ; -0.00113277 
_Mg_Diamond_222 ; Diamond ; Mg ; 0 ; 16 ; 0 ; -0.00086216 ; -0.00088365 ; -0.00088611 ; -0.00088468 ; -0.00088364 ; -0.00088881 ; -0.00088262 ; -0.00088774 ; -0.00088537 ; -0.00074714 ; -0.00088135 ; -0.00088322 ; -0.00088775 ; -0.00088027 ; -0.00088340 ; -0.00088153 
_Mg_FCC_222 ; FCC ; Mg ; 0 ; 8 ; 0 ; 0.00098282 ; 0.00084881 ; 0.00084737 ; 0.00084757 ; 0.00084730 ; 0.00084730 ; 0.00084736 ; 0.00085251 
_Mg_SC_222 ; SC ; Mg ; 0 ; 8 ; 0 ; -0.00076285 ; -0.00092356 ; -0.00092314 ; -0.00092021 ; -0.00092314 ; -0.00092020 ; -0.00092019 ; -0.00091758 
_Mn_BCC_222 ; BCC ; Mn ; 0 ; 8 ; 0 ; -0.00226303 ; -0.00226288 ; -0.00226306 ; -0.00226313 ; -0.00226304 ; -0.00226299 ; -0.00226290 ; -0.00226336 
_Mn_Diamond_222 ; Diamond ; Mn ; 0 ; 16 ; 0 ; -0.00331611 ; -0.00331617 ; -0.00331636 ; -0.00331453 ; -0.00331613 ; -0.00331615 ; -0.00331570 ; -0.00331573 ; -0.00331605 ; -0.00331614 ; -0.00331537 ; -0.00331566 ; -0.00331574 ; -0.00331515 ; -0.00331573 ; -0.00331560 
_Mn_FCC_222 ; FCC ; Mn ; 0 ; 8 ; 0 ; -0.00121051 ; -0.00121046 ; -0.00121046 ; -0.00121048 ; -0.00121044 ; -0.00121045 ; -0.00121045 ; -0.00121030 
_Mn_SC_222 ; SC ; Mn ; 0 ; 8 ; 0 ; -0.00251281 ; -0.00251279 ; -0.00251283 ; -0.00251276 ; -0.00251280 ; -0.00251277 ; -0.00251286 ; -0.00251337 
_Mo_BCC_222 ; BCC ; Mo ; 0 ; 8 ; 0 ; -0.00152250 ; -0.00152282 ; -0.00152248 ; -0.00152249 ; -0.00152248 ; -0.00152250 ; -0.00152288 ; -0.00152346 
_Mo_Diamond_222 ; Diamond ; Mo ; 0 ; 16 ; 0 ; -0.00089633 ; -0.00090278 ; -0.00090367 ; -0.00090325 ; -0.00090344 ; -0.00090339 ; -0.00090279 ; -0.00090280 ; -0.00089022 ; -0.00089018 ; -0.00090223 ; -0.00090232 ; -0.00090334 ; -0.00090088 ; -0.00090085 ; -0.00090127 
_Mo_FCC_222 ; FCC ; Mo ; 0 ; 8 ; 0 ; -0.00087293 ; -0.00087305 ; -0.00087305 ; -0.00087304 ; -0.00087307 ; -0.00087308 ; -0.00087314 ; -0.00087256 
