_Ac_BCC_222 ; BCC ; Ac ; 0 ; 8 ; 0 ; -0.00043800 ; -0.00043802 ; -0.00043797 ; -0.00043798 ; -0.00043799 ; -0.00043800 ; -0.00043801 ; -0.00043786 
_Mo_SC_222 ; SC ; Mo ; 0 ; 8 ; 0 ; -0.00122775 ; -0.00122753 ; -0.00122779 ; -0.00122784 ; -0.00122776 ; -0.00122749 ; -0.00122785 ; -0.00122789 
_Na_BCC_222 ; BCC ; Na ; 0 ; 8 ; 0 ; -0.00201131 ; -0.00207178 ; -0.00206854 ; -0.00207274 ; -0.00207213 ; -0.00207218 ; -0.00207259 ; -0.00207274 
_Na_Diamond_222 ; Diamond ; Na ; 0 ; 16 ; 0 ; -0.00082359 ; -0.00087619 ; -0.00083003 ; -0.00087868 ; -0.00087620 ; -0.00087892 ; -0.00087670 ; -0.00087697 ; -0.00087865 ; -0.00086927 ; -0.00087668 ; -0.00087669 ; -0.00087705 ; -0.00087540 ; -0.00087678 ; -0.00087550 
_Na_FCC_222 ; FCC ; Na ; 0 ; 8 ; 0 ; -0.00004223 ; -0.00006852 ; -0.00003303 ; -0.00005312 ; -0.00007719 ; -0.00007729 ; -0.00007688 ; -0.00007737 
_Na_SC_222 ; SC ; Na ; 0 ; 8 ; 0 ; -0.00057420 ; -0.00063535 ; -0.00065891 ; -0.00065755 ; -0.00065795 ; -0.00065719 ; -0.00065672 ; -0.00065559 
_Nb_BCC_222 ; BCC ; Nb ; 0 ; 8 ; 0 ; -0.00054243 ; -0.00054201 ; -0.00054237 ; -0.00054247 ; -0.00054243 ; -0.00054249 ; -0.00054239 ; -0.00054308 
_N_BCC_222 ; BCC ; N ; 0 ; 8 ; 0 ; -0.00222459 ; -0.00227506 ; -0.00226847 ; -0.00227503 ; -0.00227412 ; -0.00227412 ; -0.00227383 ; -0.00227565 
_Nb_Diamond_222 ; Diamond ; Nb ; 0 ; 16 ; 0 ; 0.00083883 ; 0.00083497 ; 0.00100459 ; 0.00101627 ; 0.00083556 ; 0.00083588 ; 0.00083429 ; 0.00083453 ; 0.00100707 ; 0.00100432 ; 0.00100555 ; 0.00100382 ; 0.00083519 ; 0.00083419 ; 0.00100418 ; 0.00100292 
_Nb_FCC_222 ; FCC ; Nb ; 0 ; 8 ; 0 ; -0.00059375 ; -0.00059383 ; -0.00059383 ; -0.00059384 ; -0.00059385 ; -0.00059385 ; -0.00059376 ; -0.00059385 
_Nb_SC_222 ; SC ; Nb ; 0 ; 8 ; 0 ; -0.00177180 ; -0.00177184 ; -0.00177188 ; -0.00177187 ; -0.00177180 ; -0.00177184 ; -0.00177186 ; -0.00177169 
_Nd_BCC_222 ; BCC ; Nd ; 0 ; 8 ; 0 ; -0.00048007 ; -0.00048002 ; -0.00048005 ; -0.00048011 ; -0.00048005 ; -0.00048006 ; -0.00047998 ; -0.00048047 
_Nd_Diamond_222 ; Diamond ; Nd ; 0 ; 16 ; 0 ; 0.00009995 ; 0.00009993 ; 0.00009995 ; 0.00009994 ; 0.00009994 ; 0.00009994 ; 0.00009991 ; 0.00009994 ; 0.00009995 ; 0.00009995 ; 0.00009992 ; 0.00009999 ; 0.00009994 ; 0.00010000 ; 0.00009992 ; 0.00009998 
_Nd_FCC_222 ; FCC ; Nd ; 0 ; 8 ; 0 ; -0.00037969 ; -0.00037966 ; -0.00037966 ; -0.00037961 ; -0.00037967 ; -0.00037965 ; -0.00037968 ; -0.00037986 
_N_Diamond_222 ; Diamond ; N ; 0 ; 16 ; 0 ; -0.00032333 ; -0.00040224 ; -0.00040465 ; -0.00038820 ; -0.00040145 ; -0.00040164 ; -0.00040219 ; -0.00040246 ; -0.00040475 ; -0.00040119 ; -0.00040093 ; -0.00040096 ; -0.00040155 ; -0.00040051 ; -0.00040076 ; -0.00040092 
_Nd_SC_222 ; SC ; Nd ; 0 ; 8 ; 0 ; -0.00095697 ; -0.00095698 ; -0.00095695 ; -0.00095693 ; -0.00095697 ; -0.00095699 ; -0.00095694 ; -0.00095671 
_Ne_BCC_222 ; BCC ; Ne ; 0 ; 8 ; 0 ; -0.00400319 ; -0.00400365 ; -0.00400327 ; -0.00400326 ; -0.00400327 ; -0.00400328 ; -0.00400367 ; -0.00400287 
_Ne_Diamond_222 ; Diamond ; Ne ; 0 ; 16 ; 0 ; 0.00055591 ; 0.00055585 ; 0.00055570 ; 0.00055585 ; 0.00055586 ; 0.00055587 ; 0.00055610 ; 0.00055613 ; 0.00055586 ; 0.00055586 ; 0.00055610 ; 0.00055612 ; 0.00055609 ; 0.00055641 ; 0.00055609 ; 0.00055637 
_Ne_FCC_222 ; FCC ; Ne ; 0 ; 8 ; 0 ; -0.00299467 ; -0.00299521 ; -0.00299521 ; -0.00299522 ; -0.00299521 ; -0.00299522 ; -0.00299519 ; -0.00299486 
_Ne_SC_222 ; SC ; Ne ; 0 ; 8 ; 0 ; -0.00280605 ; -0.00280646 ; -0.00280646 ; -0.00280645 ; -0.00280645 ; -0.00280645 ; -0.00280648 ; -0.00280658 
_N_FCC_222 ; FCC ; N ; 0 ; 8 ; 0 ; -0.00047850 ; -0.00061670 ; -0.00061875 ; -0.00061887 ; -0.00061896 ; -0.00061896 ; -0.00061891 ; -0.00061518 
_Ni_BCC_222 ; BCC ; Ni ; 0 ; 8 ; 0 ; -0.00283394 ; -0.00283352 ; -0.00283389 ; -0.00283385 ; -0.00283390 ; -0.00283394 ; -0.00283355 ; -0.00283436 
_Ni_Diamond_222 ; Diamond ; Ni ; 0 ; 16 ; 0 ; 0.00196089 ; 0.00193277 ; 0.00191937 ; 0.00190893 ; 0.00191099 ; 0.00191100 ; 0.00191123 ; 0.00191124 ; 0.00193379 ; 0.00193381 ; 0.00191176 ; 0.00191179 ; 0.00191006 ; 0.00191297 ; 0.00191287 ; 0.00191252 
_Ni_FCC_222 ; FCC ; Ni ; 0 ; 8 ; 0 ; -0.00035056 ; -0.00035050 ; -0.00035050 ; -0.00035054 ; -0.00035049 ; -0.00035052 ; -0.00035060 ; -0.00034978 
_Ni_SC_222 ; SC ; Ni ; 0 ; 8 ; 0 ; -0.00108487 ; -0.00108486 ; -0.00108402 ; -0.00108395 ; -0.00108497 ; -0.00108493 ; -0.00108491 ; -0.00108391 
_Np_BCC_222 ; BCC ; Np ; 0 ; 8 ; 0 ; -0.00052003 ; -0.00052005 ; -0.00052003 ; -0.00052003 ; -0.00052003 ; -0.00052003 ; -0.00052003 ; -0.00052003 
_Np_Diamond_222 ; Diamond ; Np ; 0 ; 16 ; 0 ; -0.00070730 ; -0.00070727 ; -0.00070730 ; -0.00070728 ; -0.00070727 ; -0.00070728 ; -0.00070721 ; -0.00070720 ; -0.00070727 ; -0.00070728 ; -0.00070722 ; -0.00070723 ; -0.00070721 ; -0.00070713 ; -0.00070722 ; -0.00070718 
_Np_FCC_222 ; FCC ; Np ; 0 ; 8 ; 0 ; -0.00021512 ; -0.00021512 ; -0.00021511 ; -0.00021511 ; -0.00021512 ; -0.00021512 ; -0.00021513 ; -0.00021512 
_Np_SC_222 ; SC ; Np ; 0 ; 8 ; 0 ; -0.00143722 ; -0.00143721 ; -0.00143722 ; -0.00143724 ; -0.00143722 ; -0.00143725 ; -0.00143726 ; -0.00143707 
_N_SC_222 ; SC ; N ; 0 ; 8 ; 0 ; 0.00068352 ; 0.00049418 ; 0.00049113 ; 0.00050066 ; 0.00049081 ; 0.00050064 ; 0.00050081 ; 0.00050260 
_O_BCC_222 ; BCC ; O ; 0 ; 8 ; 0 ; 0.00175467 ; 0.00174969 ; 0.00174964 ; 0.00174949 ; 0.00174964 ; 0.00174966 ; 0.00174972 ; 0.00174871 
_O_Diamond_222 ; Diamond ; O ; 0 ; 16 ; 0 ; -0.00105356 ; -0.00109004 ; -0.00108861 ; -0.00109076 ; -0.00108997 ; -0.00109000 ; -0.00108994 ; -0.00108995 ; -0.00109141 ; -0.00109140 ; -0.00108972 ; -0.00108972 ; -0.00108990 ; -0.00108972 ; -0.00108971 ; -0.00108983 
_O_FCC_222 ; FCC ; O ; 0 ; 8 ; 0 ; 0.00044269 ; 0.00043278 ; 0.00043280 ; 0.00043277 ; 0.00043276 ; 0.00043277 ; 0.00043277 ; 0.00043277 
_Os_BCC_222 ; BCC ; Os ; 0 ; 8 ; 0 ; -0.00104909 ; -0.00104855 ; -0.00104911 ; -0.00104912 ; -0.00104911 ; -0.00104901 ; -0.00104849 ; -0.00104861 
_O_SC_222 ; SC ; O ; 0 ; 8 ; 0 ; -0.00152588 ; -0.00167391 ; -0.00167428 ; -0.00166781 ; -0.00167329 ; -0.00166783 ; -0.00166789 ; -0.00166617 
_Os_Diamond_222 ; Diamond ; Os ; 0 ; 16 ; 0 ; -0.00099537 ; -0.00099463 ; -0.00099540 ; -0.00099463 ; -0.00099465 ; -0.00099471 ; -0.00099405 ; -0.00099395 ; -0.00099466 ; -0.00099472 ; -0.00099412 ; -0.00099419 ; -0.00099410 ; -0.00099291 ; -0.00099416 ; -0.00099293 
_Os_FCC_222 ; FCC ; Os ; 0 ; 8 ; 0 ; -0.00018481 ; -0.00018480 ; -0.00018478 ; -0.00018487 ; -0.00018480 ; -0.00018480 ; -0.00018465 ; -0.00018451 
_Os_SC_222 ; SC ; Os ; 0 ; 8 ; 0 ; -0.00142287 ; -0.00142275 ; -0.00142286 ; -0.00142273 ; -0.00142286 ; -0.00142274 ; -0.00142284 ; -0.00142240 
_Pa_BCC_222 ; BCC ; Pa ; 0 ; 8 ; 0 ; -0.00015557 ; -0.00015559 ; -0.00015555 ; -0.00015554 ; -0.00015556 ; -0.00015560 ; -0.00015570 ; -0.00015568 
_Pa_Diamond_222 ; Diamond ; Pa ; 0 ; 16 ; 0 ; -0.00106024 ; -0.00105994 ; -0.00106023 ; -0.00105995 ; -0.00105993 ; -0.00105996 ; -0.00105940 ; -0.00105940 ; -0.00105994 ; -0.00105996 ; -0.00105942 ; -0.00105943 ; -0.00105940 ; -0.00105835 ; -0.00105938 ; -0.00105836 
_Pa_FCC_222 ; FCC ; Pa ; 0 ; 8 ; 0 ; -0.00009945 ; -0.00009946 ; -0.00009945 ; -0.00009945 ; -0.00009946 ; -0.00009945 ; -0.00009947 ; -0.00009929 
_Pa_SC_222 ; SC ; Pa ; 0 ; 8 ; 0 ; -0.00029477 ; -0.00029480 ; -0.00029477 ; -0.00029478 ; -0.00029478 ; -0.00029479 ; -0.00029475 ; -0.00029504 
_Pb_BCC_222 ; BCC ; Pb ; 0 ; 8 ; 0 ; -0.00165210 ; -0.00165213 ; -0.00165201 ; -0.00165203 ; -0.00165204 ; -0.00165209 ; -0.00165221 ; -0.00165139 
_P_BCC_222 ; BCC ; P ; 0 ; 8 ; 0 ; 0.00178902 ; 0.00154794 ; 0.00154851 ; 0.00155998 ; 0.00155464 ; 0.00155465 ; 0.00155654 ; 0.00154758 
_Pb_Diamond_222 ; Diamond ; Pb ; 0 ; 16 ; 0 ; -0.00114400 ; -0.00114430 ; -0.00114401 ; -0.00114426 ; -0.00114426 ; -0.00114423 ; -0.00114455 ; -0.00114447 ; -0.00114406 ; -0.00114423 ; -0.00114456 ; -0.00114482 ; -0.00114460 ; -0.00114500 ; -0.00114446 ; -0.00114500 
_Pb_FCC_222 ; FCC ; Pb ; 0 ; 8 ; 0 ; -0.00066780 ; -0.00066787 ; -0.00066789 ; -0.00066792 ; -0.00066790 ; -0.00066791 ; -0.00066795 ; -0.00066834 
_Pb_SC_222 ; SC ; Pb ; 0 ; 8 ; 0 ; -0.00185324 ; -0.00185173 ; -0.00185319 ; -0.00185318 ; -0.00185321 ; -0.00185320 ; -0.00185310 ; -0.00185341 
_Pd_BCC_222 ; BCC ; Pd ; 0 ; 8 ; 0 ; -0.00110704 ; -0.00110687 ; -0.00110703 ; -0.00110705 ; -0.00110702 ; -0.00110705 ; -0.00110712 ; -0.00110718 
_Pd_Diamond_222 ; Diamond ; Pd ; 0 ; 16 ; 0 ; -0.00020623 ; -0.00020624 ; -0.00009054 ; -0.00009051 ; -0.00020620 ; -0.00020621 ; -0.00020622 ; -0.00020619 ; -0.00009051 ; -0.00009053 ; -0.00009055 ; -0.00009057 ; -0.00020623 ; -0.00020614 ; -0.00009056 ; -0.00009060 
_Pd_FCC_222 ; FCC ; Pd ; 0 ; 8 ; 0 ; 0.00045244 ; 0.00045241 ; 0.00045240 ; 0.00045243 ; 0.00045240 ; 0.00045237 ; 0.00045237 ; 0.00045253 
_P_Diamond_222 ; Diamond ; P ; 0 ; 16 ; 0 ; -0.00225296 ; -0.00224817 ; -0.00225857 ; -0.00225912 ; -0.00232210 ; -0.00224801 ; -0.00232115 ; -0.00224723 ; -0.00171001 ; -0.00225942 ; -0.00224925 ; -0.00224087 ; -0.00232110 ; -0.00224427 ; -0.00224932 ; -0.00224729 
_Pd_SC_222 ; SC ; Pd ; 0 ; 8 ; 0 ; -0.00154317 ; -0.00154308 ; -0.00154201 ; -0.00154273 ; -0.00154311 ; -0.00154300 ; -0.00154302 ; -0.00154435 
_P_FCC_222 ; FCC ; P ; 0 ; 8 ; 0 ; 0.00073756 ; 0.00056060 ; 0.00056118 ; 0.00056050 ; 0.00056043 ; 0.00056045 ; 0.00056042 ; 0.00056734 
_Pm_BCC_222 ; BCC ; Pm ; 0 ; 8 ; 0 ; -0.00056726 ; -0.00056721 ; -0.00056723 ; -0.00056721 ; -0.00056723 ; -0.00056725 ; -0.00056719 ; -0.00056675 
_Pm_Diamond_222 ; Diamond ; Pm ; 0 ; 16 ; 0 ; 0.00039559 ; 0.00039550 ; 0.00039559 ; 0.00039547 ; 0.00039548 ; 0.00039548 ; 0.00039526 ; 0.00039517 ; 0.00039547 ; 0.00039550 ; 0.00039524 ; 0.00039532 ; 0.00039532 ; 0.00039469 ; 0.00039529 ; 0.00039478 
_Pm_FCC_222 ; FCC ; Pm ; 0 ; 8 ; 0 ; -0.00018735 ; -0.00018732 ; -0.00018733 ; -0.00018733 ; -0.00018734 ; -0.00018732 ; -0.00018730 ; -0.00018759 
_Pm_SC_222 ; SC ; Pm ; 0 ; 8 ; 0 ; -0.00130932 ; -0.00130931 ; -0.00130933 ; -0.00130934 ; -0.00130933 ; -0.00130934 ; -0.00130938 ; -0.00130980 
_Po_BCC_222 ; BCC ; Po ; 0 ; 8 ; 0 ; -0.00356511 ; -0.00356492 ; -0.00356509 ; -0.00356510 ; -0.00356510 ; -0.00356509 ; -0.00356501 ; -0.00356517 
_Po_Diamond_222 ; Diamond ; Po ; 0 ; 16 ; 0 ; 0.00001187 ; 0.00001175 ; 0.00001188 ; 0.00001176 ; 0.00001176 ; 0.00001177 ; 0.00001162 ; 0.00001162 ; 0.00001176 ; 0.00001179 ; 0.00001161 ; 0.00001152 ; 0.00001160 ; 0.00001137 ; 0.00001160 ; 0.00001135 
_Po_FCC_222 ; FCC ; Po ; 0 ; 8 ; 0 ; -0.00007159 ; -0.00007160 ; -0.00007160 ; -0.00007158 ; -0.00007160 ; -0.00007160 ; -0.00007158 ; -0.00007178 
_Po_SC_222 ; SC ; Po ; 0 ; 8 ; 0 ; -0.00220102 ; -0.00220104 ; -0.00220103 ; -0.00220101 ; -0.00220103 ; -0.00220104 ; -0.00220105 ; -0.00220109 
_Pr_BCC_222 ; BCC ; Pr ; 0 ; 8 ; 0 ; -0.00025620 ; -0.00025617 ; -0.00025614 ; -0.00025612 ; -0.00025614 ; -0.00025619 ; -0.00025613 ; -0.00025605 
_Pr_Diamond_222 ; Diamond ; Pr ; 0 ; 16 ; 0 ; -0.00038110 ; -0.00038101 ; -0.00004641 ; -0.00004629 ; -0.00038100 ; -0.00038098 ; -0.00038079 ; -0.00038081 ; -0.00004629 ; -0.00004630 ; -0.00004610 ; -0.00004621 ; -0.00038081 ; -0.00038057 ; -0.00004612 ; -0.00004592 
_Pr_FCC_222 ; FCC ; Pr ; 0 ; 8 ; 0 ; -0.00022176 ; -0.00022177 ; -0.00022178 ; -0.00022180 ; -0.00022177 ; -0.00022177 ; -0.00022182 ; -0.00022152 
_Pr_SC_222 ; SC ; Pr ; 0 ; 8 ; 0 ; -0.00068052 ; -0.00068052 ; -0.00068053 ; -0.00068054 ; -0.00068053 ; -0.00068052 ; -0.00068053 ; -0.00068057 
_P_SC_222 ; SC ; P ; 0 ; 8 ; 0 ; -0.00025452 ; -0.00030229 ; -0.00029721 ; -0.00030337 ; -0.00030618 ; -0.00030401 ; -0.00030428 ; -0.00030334 
_Pt_BCC_222 ; BCC ; Pt ; 0 ; 8 ; 0 ; -0.00094873 ; -0.00094858 ; -0.00094873 ; -0.00094879 ; -0.00094873 ; -0.00094871 ; -0.00094859 ; -0.00094884 
_Pt_Diamond_222 ; Diamond ; Pt ; 0 ; 16 ; 0 ; -0.00092066 ; -0.00092058 ; -0.00092067 ; -0.00092056 ; -0.00092059 ; -0.00092057 ; -0.00092037 ; -0.00092032 ; -0.00092061 ; -0.00092058 ; -0.00092041 ; -0.00092044 ; -0.00092039 ; -0.00092007 ; -0.00092043 ; -0.00092018 
_Pt_FCC_222 ; FCC ; Pt ; 0 ; 8 ; 0 ; -0.00066032 ; -0.00066025 ; -0.00066025 ; -0.00066021 ; -0.00066026 ; -0.00066025 ; -0.00066017 ; -0.00066014 
_Pt_SC_222 ; SC ; Pt ; 0 ; 8 ; 0 ; -0.00068402 ; -0.00068400 ; -0.00068403 ; -0.00068399 ; -0.00068402 ; -0.00068399 ; -0.00068402 ; -0.00068375 
_Pu_BCC_222 ; BCC ; Pu ; 0 ; 8 ; 0 ; -0.00049442 ; -0.00049446 ; -0.00049435 ; -0.00049437 ; -0.00049434 ; -0.00049442 ; -0.00049445 ; -0.00049435 
_Pu_Diamond_222 ; Diamond ; Pu ; 0 ; 16 ; 0 ; -0.00101103 ; -0.00101074 ; -0.00101103 ; -0.00101073 ; -0.00101072 ; -0.00101074 ; -0.00101035 ; -0.00101023 ; -0.00101070 ; -0.00101070 ; -0.00101032 ; -0.00101014 ; -0.00101033 ; -0.00100919 ; -0.00101036 ; -0.00100920 
_Pu_FCC_222 ; FCC ; Pu ; 0 ; 8 ; 0 ; 0.00053951 ; 0.00053946 ; 0.00053946 ; 0.00053946 ; 0.00053946 ; 0.00053946 ; 0.00053944 ; 0.00053996 
_Pu_SC_222 ; SC ; Pu ; 0 ; 8 ; 0 ; -0.00125164 ; -0.00125161 ; -0.00125168 ; -0.00125170 ; -0.00125167 ; -0.00125173 ; -0.00125181 ; -0.00125188 
_Ra_BCC_222 ; BCC ; Ra ; 0 ; 8 ; 0 ; 0.00017455 ; 0.00017446 ; 0.00017452 ; 0.00017455 ; 0.00017451 ; 0.00017453 ; 0.00017451 ; 0.00017451 
_Ra_Diamond_222 ; Diamond ; Ra ; 0 ; 16 ; 0 ; 0.00080558 ; 0.00079533 ; -0.00129335 ; -0.00126817 ; 0.00078393 ; 0.00080130 ; 0.00078072 ; 0.00079807 ; -0.00119129 ; -0.00128879 ; -0.00125757 ; -0.00127389 ; 0.00078669 ; 0.00079773 ; -0.00127609 ; -0.00126870 
_Ra_FCC_222 ; FCC ; Ra ; 0 ; 8 ; 0 ; -0.00003537 ; -0.00003074 ; -0.00003074 ; -0.00003612 ; -0.00003652 ; -0.00003659 ; -0.00003658 ; -0.00003661 
_Ra_SC_222 ; SC ; Ra ; 0 ; 8 ; 0 ; -0.00056033 ; -0.00056034 ; -0.00056035 ; -0.00056035 ; -0.00056035 ; -0.00056035 ; -0.00056034 ; -0.00056039 
_Rb_BCC_222 ; BCC ; Rb ; 0 ; 8 ; 0 ; -0.00027446 ; -0.00032567 ; -0.00032601 ; -0.00032604 ; -0.00032514 ; -0.00032514 ; -0.00032484 ; -0.00032599 
_Rb_Diamond_222 ; Diamond ; Rb ; 0 ; 16 ; 0 ; -0.00070210 ; -0.00071945 ; -0.00071804 ; -0.00066603 ; -0.00071655 ; -0.00071620 ; -0.00071501 ; -0.00071500 ; -0.00071780 ; -0.00071790 ; -0.00071252 ; -0.00071252 ; -0.00071225 ; -0.00070462 ; -0.00071171 ; -0.00070522 
_Rb_FCC_222 ; FCC ; Rb ; 0 ; 8 ; 0 ; -0.00022320 ; -0.00025754 ; -0.00025748 ; -0.00025663 ; -0.00025754 ; -0.00025756 ; -0.00025756 ; -0.00025662 
_Rb_SC_222 ; SC ; Rb ; 0 ; 8 ; 0 ; -0.00083894 ; -0.00084700 ; -0.00078011 ; -0.00084909 ; -0.00084658 ; -0.00084533 ; -0.00084764 ; -0.00084670 
_Re_BCC_222 ; BCC ; Re ; 0 ; 8 ; 0 ; -0.00128230 ; -0.00128216 ; -0.00128227 ; -0.00128225 ; -0.00128224 ; -0.00128232 ; -0.00128213 ; -0.00128223 
_Re_Diamond_222 ; Diamond ; Re ; 0 ; 16 ; 0 ; -0.00052073 ; -0.00052048 ; -0.00052074 ; -0.00052049 ; -0.00052045 ; -0.00052052 ; -0.00051999 ; -0.00051992 ; -0.00052046 ; -0.00052051 ; -0.00051998 ; -0.00051999 ; -0.00052006 ; -0.00051944 ; -0.00052004 ; -0.00051971 
_Re_FCC_222 ; FCC ; Re ; 0 ; 8 ; 0 ; -0.00023346 ; -0.00023343 ; -0.00023344 ; -0.00023345 ; -0.00023344 ; -0.00023346 ; -0.00023345 ; -0.00023349 
_Re_SC_222 ; SC ; Re ; 0 ; 8 ; 0 ; -0.00122106 ; -0.00122111 ; -0.00122106 ; -0.00122110 ; -0.00122108 ; -0.00122111 ; -0.00122110 ; -0.00122063 
_Rh_BCC_222 ; BCC ; Rh ; 0 ; 8 ; 0 ; -0.00150136 ; -0.00150122 ; -0.00150136 ; -0.00150148 ; -0.00150139 ; -0.00150143 ; -0.00150140 ; -0.00150238 
_Rh_Diamond_222 ; Diamond ; Rh ; 0 ; 16 ; 0 ; 0.00098495 ; 0.00098485 ; 0.00098496 ; 0.00098486 ; 0.00098481 ; 0.00098485 ; 0.00098456 ; 0.00098451 ; 0.00098480 ; 0.00098483 ; 0.00098456 ; 0.00098419 ; 0.00098458 ; 0.00098353 ; 0.00098457 ; 0.00098352 
_Rh_FCC_222 ; FCC ; Rh ; 0 ; 8 ; 0 ; 0.00037978 ; 0.00037978 ; 0.00037976 ; 0.00037974 ; 0.00037974 ; 0.00037973 ; 0.00037973 ; 0.00037941 
_Rh_SC_222 ; SC ; Rh ; 0 ; 8 ; 0 ; -0.00118976 ; -0.00118979 ; -0.00118980 ; -0.00118977 ; -0.00118981 ; -0.00118977 ; -0.00118981 ; -0.00118996 
_Rn_BCC_222 ; BCC ; Rn ; 0 ; 8 ; 0 ; -0.00188404 ; -0.00190906 ; -0.00190892 ; -0.00190891 ; -0.00190863 ; -0.00190863 ; -0.00190872 ; -0.00190873 
_Rn_Diamond_222 ; Diamond ; Rn ; 0 ; 16 ; 0 ; 0.00079058 ; 0.00078073 ; 0.00078082 ; 0.00081049 ; 0.00078101 ; 0.00078102 ; 0.00078079 ; 0.00078083 ; 0.00078091 ; 0.00078093 ; 0.00078107 ; 0.00078108 ; 0.00078106 ; 0.00078132 ; 0.00078108 ; 0.00078127 
_Rn_FCC_222 ; FCC ; Rn ; 0 ; 8 ; 0 ; 0.00080610 ; 0.00077794 ; 0.00077794 ; 0.00077794 ; 0.00077794 ; 0.00077794 ; 0.00077796 ; 0.00077844 
_Rn_SC_222 ; SC ; Rn ; 0 ; 8 ; 0 ; -0.00214909 ; -0.00219513 ; -0.00219510 ; -0.00219383 ; -0.00219511 ; -0.00219384 ; -0.00219390 ; -0.00219335 
_Ru_BCC_222 ; BCC ; Ru ; 0 ; 8 ; 0 ; -0.00116388 ; -0.00116384 ; -0.00116387 ; -0.00116381 ; -0.00116385 ; -0.00116389 ; -0.00116388 ; -0.00116448 
_Ru_Diamond_222 ; Diamond ; Ru ; 0 ; 16 ; 0 ; -0.00002138 ; -0.00002090 ; -0.00002133 ; -0.00002158 ; -0.00002159 ; -0.00002161 ; -0.00002184 ; -0.00002195 ; -0.00002156 ; -0.00002161 ; -0.00002184 ; -0.00002196 ; -0.00002183 ; -0.00002268 ; -0.00002184 ; -0.00002267 
_Ru_FCC_222 ; FCC ; Ru ; 0 ; 8 ; 0 ; -0.00108298 ; -0.00108301 ; -0.00108303 ; -0.00108308 ; -0.00108301 ; -0.00108300 ; -0.00108299 ; -0.00108226 
