_Ac_BCC_222 ; BCC ; Ac ; 0 ; 8 ; 0 ; -0.00043800 ; -0.00043802 ; -0.00043797 ; -0.00043798 ; -0.00043799 ; -0.00043800 ; -0.00043801 ; -0.00043786 
_Ru_SC_222 ; SC ; Ru ; 0 ; 8 ; 0 ; -0.00183046 ; -0.00182793 ; -0.00183042 ; -0.00183057 ; -0.00183043 ; -0.00183048 ; -0.00183039 ; -0.00183074 
_Sb_BCC_222 ; BCC ; Sb ; 0 ; 8 ; 0 ; -0.00217704 ; -0.00217823 ; -0.00217827 ; -0.00217835 ; -0.00217824 ; -0.00217813 ; -0.00217817 ; -0.00217866 
_S_BCC_222 ; BCC ; S ; 0 ; 8 ; 0 ; 0.00029045 ; 0.00015700 ; 0.00016178 ; 0.00015700 ; 0.00016096 ; 0.00016095 ; 0.00016094 ; 0.00015679 
_Sb_Diamond_222 ; Diamond ; Sb ; 0 ; 16 ; 0 ; 0.00292629 ; 0.00292610 ; 0.00292635 ; 0.00292610 ; 0.00292610 ; 0.00292607 ; 0.00292561 ; 0.00292559 ; 0.00292609 ; 0.00292733 ; 0.00292560 ; 0.00292564 ; 0.00292556 ; 0.00292493 ; 0.00292561 ; 0.00292497 
_Sb_FCC_222 ; FCC ; Sb ; 0 ; 8 ; 0 ; 0.00177056 ; 0.00177021 ; 0.00177020 ; 0.00177025 ; 0.00177019 ; 0.00177020 ; 0.00177026 ; 0.00177033 
_Sb_SC_222 ; SC ; Sb ; 0 ; 8 ; 0 ; -0.00224725 ; -0.00225038 ; -0.00225037 ; -0.00225020 ; -0.00225028 ; -0.00225025 ; -0.00225028 ; -0.00224956 
_Sc_BCC_222 ; BCC ; Sc ; 0 ; 8 ; 0 ; -0.00070454 ; -0.00070350 ; -0.00070452 ; -0.00070451 ; -0.00070448 ; -0.00070443 ; -0.00070391 ; -0.00070267 
_Sc_Diamond_222 ; Diamond ; Sc ; 0 ; 16 ; 0 ; -0.00001437 ; -0.00001432 ; -0.00001437 ; -0.00001431 ; -0.00001431 ; -0.00001429 ; -0.00001420 ; -0.00001416 ; -0.00001431 ; -0.00001430 ; -0.00001419 ; -0.00001414 ; -0.00001420 ; -0.00001391 ; -0.00001422 ; -0.00001392 
_Sc_FCC_222 ; FCC ; Sc ; 0 ; 8 ; 0 ; 0.00039157 ; 0.00035923 ; 0.00035919 ; 0.00035940 ; 0.00035916 ; 0.00035916 ; 0.00035913 ; 0.00036025 
_Sc_SC_222 ; SC ; Sc ; 0 ; 8 ; 0 ; -0.00006394 ; -0.00002281 ; -0.00006535 ; -0.00006499 ; -0.00006540 ; -0.00006520 ; -0.00006547 ; -0.00006575 
_S_Diamond_222 ; Diamond ; S ; 0 ; 16 ; 0 ; 0.00175402 ; 0.00163091 ; 0.00173386 ; 0.00163061 ; 0.00163064 ; 0.00163828 ; 0.00163601 ; 0.00163615 ; 0.00163328 ; 0.00162938 ; 0.00163627 ; 0.00163580 ; 0.00163603 ; 0.00163617 ; 0.00163587 ; 0.00163611 
_Se_BCC_222 ; BCC ; Se ; 0 ; 8 ; 0 ; -0.00100637 ; -0.00112244 ; -0.00112236 ; -0.00112007 ; -0.00111930 ; -0.00111935 ; -0.00111943 ; -0.00112251 
_Se_Diamond_222 ; Diamond ; Se ; 0 ; 16 ; 0 ; -0.00034395 ; -0.00040788 ; -0.00041190 ; -0.00041153 ; -0.00040836 ; -0.00041307 ; -0.00040829 ; -0.00041312 ; -0.00040584 ; -0.00032491 ; -0.00040715 ; -0.00040796 ; -0.00041343 ; -0.00040808 ; -0.00040580 ; -0.00040915 
_Se_FCC_222 ; FCC ; Se ; 0 ; 8 ; 0 ; 0.00059217 ; 0.00049504 ; 0.00049504 ; 0.00049513 ; 0.00049503 ; 0.00049504 ; 0.00049510 ; 0.00049910 
_Se_SC_222 ; SC ; Se ; 0 ; 8 ; 0 ; -0.00025011 ; -0.00034875 ; -0.00034883 ; -0.00034338 ; -0.00034505 ; -0.00034365 ; -0.00034363 ; -0.00034226 
_S_FCC_222 ; FCC ; S ; 0 ; 8 ; 0 ; 0.00045669 ; 0.00036239 ; 0.00036238 ; 0.00036245 ; 0.00036237 ; 0.00036237 ; 0.00036239 ; 0.00036615 
_Si_BCC_222 ; BCC ; Si ; 0 ; 8 ; 0 ; -0.00266499 ; -0.00266492 ; -0.00266500 ; -0.00266501 ; -0.00266498 ; -0.00266498 ; -0.00266495 ; -0.00266518 
_Si_Diamond_222 ; Diamond ; Si ; 0 ; 16 ; 0 ; 0.00017572 ; 0.00013077 ; 0.00012948 ; 0.00014347 ; 0.00013171 ; 0.00013076 ; 0.00013028 ; 0.00012939 ; 0.00012915 ; 0.00014351 ; 0.00013143 ; 0.00013127 ; 0.00013025 ; 0.00013045 ; 0.00013143 ; 0.00012994 
_Si_FCC_222 ; FCC ; Si ; 0 ; 8 ; 0 ; 0.00014853 ; 0.00014855 ; 0.00014855 ; 0.00014858 ; 0.00014856 ; 0.00014857 ; 0.00014855 ; 0.00014859 
_Si_SC_222 ; SC ; Si ; 0 ; 8 ; 0 ; -0.00108967 ; -0.00108970 ; -0.00108969 ; -0.00108972 ; -0.00108968 ; -0.00108970 ; -0.00108971 ; -0.00108962 
_Sm_BCC_222 ; BCC ; Sm ; 0 ; 8 ; 0 ; -0.00135772 ; -0.00135763 ; -0.00135778 ; -0.00135779 ; -0.00135778 ; -0.00135773 ; -0.00135757 ; -0.00135802 
_Sm_Diamond_222 ; Diamond ; Sm ; 0 ; 16 ; 0 ; 0.00017913 ; 0.00017910 ; 0.00017913 ; 0.00017907 ; 0.00017910 ; 0.00017900 ; 0.00017903 ; 0.00017897 ; 0.00017907 ; 0.00017900 ; 0.00017905 ; 0.00017908 ; 0.00017906 ; 0.00017854 ; 0.00017910 ; 0.00017861 
_Sm_FCC_222 ; FCC ; Sm ; 0 ; 8 ; 0 ; -0.00057611 ; -0.00057609 ; -0.00057608 ; -0.00057605 ; -0.00057608 ; -0.00057608 ; -0.00057610 ; -0.00057615 
_Sm_SC_222 ; SC ; Sm ; 0 ; 8 ; 0 ; -0.00144656 ; -0.00144658 ; -0.00144657 ; -0.00144660 ; -0.00144656 ; -0.00144661 ; -0.00144662 ; -0.00144745 
_Sn_BCC_222 ; BCC ; Sn ; 0 ; 8 ; 0 ; -0.00144375 ; -0.00144533 ; -0.00144525 ; -0.00144521 ; -0.00144524 ; -0.00144523 ; -0.00144526 ; -0.00144514 
_Sn_Diamond_222 ; Diamond ; Sn ; 0 ; 16 ; 0 ; 0.00636689 ; 0.00636292 ; -0.00735235 ; -0.00735153 ; 0.00637895 ; 0.00636324 ; 0.00636428 ; 0.00636262 ; -0.00735897 ; -0.00735280 ; -0.00735728 ; -0.00735175 ; 0.00636453 ; 0.00636531 ; -0.00735741 ; -0.00735042 
_Sn_FCC_222 ; FCC ; Sn ; 0 ; 8 ; 0 ; 0.00140447 ; 0.00140400 ; 0.00140398 ; 0.00140405 ; 0.00140397 ; 0.00140397 ; 0.00140404 ; 0.00140423 
_Sn_SC_222 ; SC ; Sn ; 0 ; 8 ; 0 ; -0.00138042 ; -0.00136094 ; -0.00138246 ; -0.00138333 ; -0.00138244 ; -0.00138325 ; -0.00138198 ; -0.00138195 
_Sr_BCC_222 ; BCC ; Sr ; 0 ; 8 ; 0 ; -0.00000712 ; 0.00000256 ; -0.00000801 ; -0.00000845 ; -0.00000851 ; -0.00000861 ; -0.00000616 ; -0.00000853 
_Sr_Diamond_222 ; Diamond ; Sr ; 0 ; 16 ; 0 ; 0.00098902 ; 0.00093740 ; 0.00094118 ; 0.00100270 ; 0.00094200 ; 0.00094116 ; 0.00093543 ; 0.00093513 ; 0.00093827 ; 0.00094349 ; 0.00093941 ; 0.00093946 ; 0.00093918 ; 0.00093563 ; 0.00093979 ; 0.00093523 
_Sr_FCC_222 ; FCC ; Sr ; 0 ; 8 ; 0 ; 0.00023395 ; 0.00023167 ; 0.00023167 ; 0.00023169 ; 0.00023167 ; 0.00023168 ; 0.00023168 ; 0.00023136 
_Sr_SC_222 ; SC ; Sr ; 0 ; 8 ; 0 ; -0.00025135 ; -0.00026743 ; -0.00026735 ; -0.00026587 ; -0.00021060 ; -0.00026847 ; -0.00026827 ; -0.00026669 
_S_SC_222 ; SC ; S ; 0 ; 8 ; 0 ; -0.00001904 ; -0.00006114 ; -0.00007226 ; -0.00007364 ; -0.00007456 ; -0.00007459 ; -0.00007462 ; -0.00007476 
_Ta_BCC_222 ; BCC ; Ta ; 0 ; 8 ; 0 ; -0.00042687 ; -0.00042685 ; -0.00042693 ; -0.00042691 ; -0.00042692 ; -0.00042689 ; -0.00042679 ; -0.00042679 
_Ta_Diamond_222 ; Diamond ; Ta ; 0 ; 16 ; 0 ; -0.00080001 ; -0.00079971 ; -0.00102734 ; -0.00102708 ; -0.00079971 ; -0.00079969 ; -0.00079908 ; -0.00079902 ; -0.00102704 ; -0.00102704 ; -0.00102641 ; -0.00102643 ; -0.00079912 ; -0.00079821 ; -0.00102644 ; -0.00102546 
_Ta_FCC_222 ; FCC ; Ta ; 0 ; 8 ; 0 ; -0.00032701 ; -0.00032698 ; -0.00032696 ; -0.00032697 ; -0.00032698 ; -0.00032698 ; -0.00032695 ; -0.00032705 
_Ta_SC_222 ; SC ; Ta ; 0 ; 8 ; 0 ; -0.00090711 ; -0.00090707 ; -0.00090713 ; -0.00090710 ; -0.00090713 ; -0.00090711 ; -0.00090714 ; -0.00090696 
_Tb_BCC_222 ; BCC ; Tb ; 0 ; 8 ; 0 ; -0.00185274 ; -0.00185280 ; -0.00185279 ; -0.00185279 ; -0.00185277 ; -0.00185282 ; -0.00185276 ; -0.00185369 
_Tb_Diamond_222 ; Diamond ; Tb ; 0 ; 16 ; 0 ; -0.00097736 ; -0.00097687 ; -0.00097736 ; -0.00097694 ; -0.00097690 ; -0.00097692 ; -0.00097637 ; -0.00097638 ; -0.00097690 ; -0.00097694 ; -0.00097633 ; -0.00097643 ; -0.00097632 ; -0.00097554 ; -0.00097630 ; -0.00097566 
_Tb_FCC_222 ; FCC ; Tb ; 0 ; 8 ; 0 ; -0.00024959 ; -0.00024841 ; -0.00024981 ; -0.00024962 ; -0.00024983 ; -0.00024982 ; -0.00024984 ; -0.00024991 
_Tb_SC_222 ; SC ; Tb ; 0 ; 8 ; 0 ; -0.00130855 ; -0.00130858 ; -0.00130857 ; -0.00130856 ; -0.00130858 ; -0.00130861 ; -0.00130861 ; -0.00130875 
_Tc_BCC_222 ; BCC ; Tc ; 0 ; 8 ; 0 ; -0.00120381 ; -0.00120360 ; -0.00120384 ; -0.00120391 ; -0.00120388 ; -0.00120390 ; -0.00120390 ; -0.00120525 
_Tc_Diamond_222 ; Diamond ; Tc ; 0 ; 16 ; 0 ; 0.00099684 ; 0.00099664 ; 0.00099683 ; 0.00099664 ; 0.00099662 ; 0.00099658 ; 0.00099627 ; 0.00099620 ; 0.00099662 ; 0.00099658 ; 0.00099624 ; 0.00099610 ; 0.00099628 ; 0.00099516 ; 0.00099629 ; 0.00099505 
_Tc_FCC_222 ; FCC ; Tc ; 0 ; 8 ; 0 ; -0.00013419 ; -0.00013420 ; -0.00013422 ; -0.00013426 ; -0.00013426 ; -0.00013426 ; -0.00013423 ; -0.00013413 
_Tc_SC_222 ; SC ; Tc ; 0 ; 8 ; 0 ; -0.00120338 ; -0.00120339 ; -0.00120342 ; -0.00120338 ; -0.00120343 ; -0.00120337 ; -0.00120341 ; -0.00120367 
_Te_BCC_222 ; BCC ; Te ; 0 ; 8 ; 0 ; -0.00368609 ; -0.00369223 ; -0.00369217 ; -0.00369215 ; -0.00369203 ; -0.00369211 ; -0.00369203 ; -0.00369177 
_Te_Diamond_222 ; Diamond ; Te ; 0 ; 16 ; 0 ; 0.00071365 ; 0.00069079 ; 0.00069393 ; 0.00069032 ; 0.00068968 ; 0.00069737 ; 0.00069030 ; 0.00069148 ; 0.00071043 ; 0.00068940 ; 0.00069147 ; 0.00069126 ; 0.00069029 ; 0.00069241 ; 0.00069110 ; 0.00069233 
_Te_FCC_222 ; FCC ; Te ; 0 ; 8 ; 0 ; -0.00039783 ; -0.00039966 ; -0.00039970 ; -0.00039949 ; -0.00039970 ; -0.00039972 ; -0.00039981 ; -0.00040053 
_Te_SC_222 ; SC ; Te ; 0 ; 8 ; 0 ; -0.00042831 ; -0.00043005 ; -0.00035687 ; -0.00043406 ; -0.00043002 ; -0.00042837 ; -0.00043400 ; -0.00043093 
_Th_BCC_222 ; BCC ; Th ; 0 ; 8 ; 0 ; 0.00012214 ; 0.00012215 ; 0.00012213 ; 0.00012211 ; 0.00012214 ; 0.00012214 ; 0.00012218 ; 0.00012190 
_Th_Diamond_222 ; Diamond ; Th ; 0 ; 16 ; 0 ; -0.00065594 ; -0.00065526 ; -0.00065600 ; -0.00065499 ; -0.00065523 ; -0.00065525 ; -0.00065422 ; -0.00065415 ; -0.00065524 ; -0.00065517 ; -0.00065419 ; -0.00065385 ; -0.00065423 ; -0.00065222 ; -0.00065422 ; -0.00065216 
_Th_FCC_222 ; FCC ; Th ; 0 ; 8 ; 0 ; -0.00019700 ; -0.00019706 ; -0.00019706 ; -0.00019709 ; -0.00019707 ; -0.00019708 ; -0.00019703 ; -0.00019689 
_Th_SC_222 ; SC ; Th ; 0 ; 8 ; 0 ; -0.00041722 ; -0.00041717 ; -0.00041719 ; -0.00041675 ; -0.00041723 ; -0.00041721 ; -0.00041722 ; -0.00041725 
_Ti_BCC_222 ; BCC ; Ti ; 0 ; 8 ; 0 ; -0.00159647 ; -0.00159819 ; -0.00159842 ; -0.00159824 ; -0.00159840 ; -0.00159839 ; -0.00159824 ; -0.00159811 
_Ti_Diamond_222 ; Diamond ; Ti ; 0 ; 16 ; 0 ; -0.00317120 ; -0.00317032 ; -0.00317119 ; -0.00317034 ; -0.00317037 ; -0.00317033 ; -0.00316902 ; -0.00316893 ; -0.00316804 ; -0.00317034 ; -0.00316898 ; -0.00316900 ; -0.00316905 ; -0.00316682 ; -0.00316901 ; -0.00316701 
_Ti_FCC_222 ; FCC ; Ti ; 0 ; 8 ; 0 ; -0.00068409 ; -0.00068413 ; -0.00068440 ; -0.00068433 ; -0.00068443 ; -0.00068441 ; -0.00068438 ; -0.00068424 
_Ti_SC_222 ; SC ; Ti ; 0 ; 8 ; 0 ; -0.00148647 ; -0.00148903 ; -0.00149318 ; -0.00149315 ; -0.00149311 ; -0.00149311 ; -0.00149304 ; -0.00149262 
_Tl_BCC_222 ; BCC ; Tl ; 0 ; 8 ; 0 ; -0.00165574 ; -0.00165580 ; -0.00165562 ; -0.00165565 ; -0.00165570 ; -0.00165581 ; -0.00165580 ; -0.00165582 
_Tl_Diamond_222 ; Diamond ; Tl ; 0 ; 16 ; 0 ; -0.00102460 ; -0.00102442 ; -0.00102461 ; -0.00102441 ; -0.00102442 ; -0.00102446 ; -0.00102413 ; -0.00102428 ; -0.00102442 ; -0.00102446 ; -0.00102412 ; -0.00102430 ; -0.00102407 ; -0.00102415 ; -0.00102409 ; -0.00102405 
_Tl_FCC_222 ; FCC ; Tl ; 0 ; 8 ; 0 ; 0.00001638 ; 0.00001641 ; 0.00001642 ; 0.00001644 ; 0.00001641 ; 0.00001642 ; 0.00001641 ; 0.00001590 
_Tl_SC_222 ; SC ; Tl ; 0 ; 8 ; 0 ; -0.00151378 ; -0.00151366 ; -0.00151378 ; -0.00151376 ; -0.00151377 ; -0.00151379 ; -0.00151379 ; -0.00151434 
_Tm_BCC_222 ; BCC ; Tm ; 0 ; 8 ; 0 ; -0.00078129 ; -0.00078138 ; -0.00078143 ; -0.00078144 ; -0.00078144 ; -0.00078140 ; -0.00078132 ; -0.00078178 
_Tm_Diamond_222 ; Diamond ; Tm ; 0 ; 16 ; 0 ; -0.00037725 ; -0.00040066 ; -0.00040133 ; -0.00039523 ; -0.00040047 ; -0.00040063 ; -0.00040029 ; -0.00040043 ; -0.00039904 ; -0.00039524 ; -0.00039908 ; -0.00039786 ; -0.00040026 ; -0.00039906 ; -0.00039905 ; -0.00039919 
_Tm_FCC_222 ; FCC ; Tm ; 0 ; 8 ; 0 ; 0.00051954 ; 0.00051826 ; 0.00051973 ; 0.00052415 ; 0.00051844 ; 0.00051829 ; 0.00051831 ; 0.00051787 
_Tm_SC_222 ; SC ; Tm ; 0 ; 8 ; 0 ; -0.00186868 ; -0.00187056 ; -0.00186650 ; -0.00187057 ; -0.00187056 ; -0.00187052 ; -0.00187060 ; -0.00187068 
_U_BCC_222 ; BCC ; U ; 0 ; 8 ; 0 ; -0.00034029 ; -0.00033955 ; -0.00033904 ; -0.00033931 ; -0.00033922 ; -0.00033955 ; -0.00034003 ; -0.00034646 
_U_Diamond_222 ; Diamond ; U ; 0 ; 16 ; 0 ; 0.00007057 ; 0.00007043 ; 0.00042429 ; 0.00042417 ; 0.00007044 ; 0.00007045 ; 0.00007028 ; 0.00007029 ; 0.00042417 ; 0.00042413 ; 0.00042401 ; 0.00042400 ; 0.00007027 ; 0.00007011 ; 0.00042395 ; 0.00042378 
_U_FCC_222 ; FCC ; U ; 0 ; 8 ; 0 ; -0.00056208 ; -0.00056228 ; -0.00056232 ; -0.00056224 ; -0.00056224 ; -0.00056210 ; -0.00056239 ; -0.00055801 
_U_SC_222 ; SC ; U ; 0 ; 8 ; 0 ; -0.00139286 ; -0.00139299 ; -0.00139355 ; -0.00139368 ; -0.00139332 ; -0.00139397 ; -0.00139325 ; -0.00139575 
_V_BCC_222 ; BCC ; V ; 0 ; 8 ; 0 ; -0.00123225 ; -0.00123193 ; -0.00123236 ; -0.00123211 ; -0.00123233 ; -0.00123236 ; -0.00123192 ; -0.00123137 
_V_Diamond_222 ; Diamond ; V ; 0 ; 16 ; 0 ; -0.00137838 ; -0.00137836 ; -0.00137852 ; -0.00137842 ; -0.00137831 ; -0.00137836 ; -0.00137808 ; -0.00137806 ; -0.00137843 ; -0.00136943 ; -0.00137800 ; -0.00137824 ; -0.00137805 ; -0.00137737 ; -0.00137820 ; -0.00137746 
_V_FCC_222 ; FCC ; V ; 0 ; 8 ; 0 ; -0.00032147 ; -0.00030985 ; -0.00032136 ; -0.00032139 ; -0.00032138 ; -0.00032138 ; -0.00032157 ; -0.00032113 
_V_SC_222 ; SC ; V ; 0 ; 8 ; 0 ; -0.00086818 ; -0.00086926 ; -0.00086824 ; -0.00086928 ; -0.00086367 ; -0.00086893 ; -0.00086410 ; -0.00086894 
_W_BCC_222 ; BCC ; W ; 0 ; 8 ; 0 ; -0.00069736 ; -0.00069725 ; -0.00069737 ; -0.00069735 ; -0.00069736 ; -0.00069732 ; -0.00069711 ; -0.00069702 
_W_Diamond_222 ; Diamond ; W ; 0 ; 16 ; 0 ; -0.00046338 ; -0.00046335 ; -0.00004108 ; -0.00004098 ; -0.00046334 ; -0.00046333 ; -0.00046323 ; -0.00046324 ; -0.00004107 ; -0.00004110 ; -0.00004096 ; -0.00004088 ; -0.00046325 ; -0.00046298 ; -0.00004099 ; -0.00004062 
_W_FCC_222 ; FCC ; W ; 0 ; 8 ; 0 ; 0.00036630 ; 0.00036632 ; 0.00036634 ; 0.00036630 ; 0.00036634 ; 0.00036635 ; 0.00036644 ; 0.00036637 
_W_SC_222 ; SC ; W ; 0 ; 8 ; 0 ; -0.00112910 ; -0.00112909 ; -0.00112911 ; -0.00112908 ; -0.00112910 ; -0.00112906 ; -0.00112910 ; -0.00112921 
_Xe_BCC_222 ; BCC ; Xe ; 0 ; 8 ; 0 ; -0.00082442 ; -0.00083706 ; -0.00083737 ; -0.00083726 ; -0.00083731 ; -0.00083717 ; -0.00083691 ; -0.00083740 
_Xe_Diamond_222 ; Diamond ; Xe ; 0 ; 16 ; 0 ; 0.00081300 ; 0.00081008 ; 0.00081016 ; 0.00081009 ; 0.00081010 ; 0.00081012 ; 0.00081005 ; 0.00081006 ; 0.00081008 ; 0.00081010 ; 0.00081004 ; 0.00081006 ; 0.00081004 ; 0.00081003 ; 0.00081004 ; 0.00080997 
_Xe_FCC_222 ; FCC ; Xe ; 0 ; 8 ; 0 ; 0.00178502 ; 0.00175986 ; 0.00175986 ; 0.00175982 ; 0.00175986 ; 0.00175986 ; 0.00175989 ; 0.00175978 
_Xe_SC_222 ; SC ; Xe ; 0 ; 8 ; 0 ; -0.00290317 ; -0.00296200 ; -0.00296196 ; -0.00296107 ; -0.00296191 ; -0.00296110 ; -0.00296109 ; -0.00296079 
_Yb_BCC_222 ; BCC ; Yb ; 0 ; 8 ; 0 ; -0.00083378 ; -0.00083393 ; -0.00083396 ; -0.00083401 ; -0.00083398 ; -0.00083395 ; -0.00083383 ; -0.00083432 
_Y_BCC_222 ; BCC ; Y ; 0 ; 8 ; 0 ; 0.00013659 ; 0.00013636 ; 0.00014111 ; 0.00013523 ; 0.00013532 ; 0.00013508 ; 0.00013504 ; 0.00013538 
_Yb_Diamond_222 ; Diamond ; Yb ; 0 ; 16 ; 0 ; -0.00048866 ; -0.00051691 ; -0.00051801 ; -0.00051057 ; -0.00051662 ; -0.00051688 ; -0.00051644 ; -0.00051669 ; -0.00051517 ; -0.00051058 ; -0.00051484 ; -0.00051340 ; -0.00051641 ; -0.00051472 ; -0.00051478 ; -0.00051505 
_Yb_FCC_222 ; FCC ; Yb ; 0 ; 8 ; 0 ; 0.00029539 ; 0.00029374 ; 0.00029379 ; 0.00029367 ; 0.00029375 ; 0.00029376 ; 0.00029378 ; 0.00029367 
_Yb_SC_222 ; SC ; Yb ; 0 ; 8 ; 0 ; -0.00227472 ; -0.00227828 ; -0.00227084 ; -0.00227828 ; -0.00227839 ; -0.00227817 ; -0.00227842 ; -0.00227869 
_Y_Diamond_222 ; Diamond ; Y ; 0 ; 16 ; 0 ; -0.00119680 ; -0.00119594 ; -0.00119717 ; -0.00119594 ; -0.00119602 ; -0.00119593 ; -0.00119427 ; -0.00119412 ; -0.00119368 ; -0.00119589 ; -0.00119412 ; -0.00119409 ; -0.00119427 ; -0.00119112 ; -0.00119377 ; -0.00119114 
_Y_FCC_222 ; FCC ; Y ; 0 ; 8 ; 0 ; -0.00003440 ; -0.00003460 ; -0.00003451 ; -0.00003461 ; -0.00003462 ; -0.00003463 ; -0.00003463 ; -0.00003452 
_Y_SC_222 ; SC ; Y ; 0 ; 8 ; 0 ; -0.00096016 ; -0.00096070 ; -0.00096089 ; -0.00096091 ; -0.00096090 ; -0.00096090 ; -0.00096089 ; -0.00096097 
_Zn_BCC_222 ; BCC ; Zn ; 0 ; 8 ; 0 ; -0.00404111 ; -0.00404076 ; -0.00404172 ; -0.00404158 ; -0.00404171 ; -0.00404149 ; -0.00404074 ; -0.00404159 
_Zn_Diamond_222 ; Diamond ; Zn ; 0 ; 16 ; 0 ; 0.03619650 ; 0.03627111 ; -0.03719318 ; -0.03720033 ; 0.03619144 ; 0.03627118 ; 0.03619117 ; 0.03627096 ; -0.03645201 ; -0.03720066 ; -0.03719498 ; -0.03711950 ; 0.03619122 ; 0.03626988 ; -0.03719486 ; -0.03718683 
_Zn_FCC_222 ; FCC ; Zn ; 0 ; 8 ; 0 ; -0.00219052 ; -0.00219088 ; -0.00219090 ; -0.00218484 ; -0.00219083 ; -0.00219090 ; -0.00219084 ; -0.00219135 
_Zn_SC_222 ; SC ; Zn ; 0 ; 8 ; 0 ; -0.00282377 ; -0.00282489 ; -0.00282705 ; -0.00282709 ; -0.00282721 ; -0.00282715 ; -0.00282706 ; -0.00282663 
_Zr_BCC_222 ; BCC ; Zr ; 0 ; 8 ; 0 ; -0.00049068 ; -0.00049022 ; -0.00049067 ; -0.00049064 ; -0.00049068 ; -0.00049066 ; -0.00049065 ; -0.00049046 
_Zr_Diamond_222 ; Diamond ; Zr ; 0 ; 16 ; 0 ; 0.00073767 ; 0.00075753 ; 0.00073916 ; 0.00072654 ; 0.00072791 ; 0.00072791 ; 0.00072813 ; 0.00072815 ; 0.00073022 ; 0.00073022 ; 0.00072667 ; 0.00072661 ; 0.00072845 ; 0.00072769 ; 0.00072842 ; 0.00072773 
_Zr_FCC_222 ; FCC ; Zr ; 0 ; 8 ; 0 ; 0.00060355 ; 0.00060351 ; 0.00060350 ; 0.00060353 ; 0.00060350 ; 0.00060351 ; 0.00060355 ; 0.00060354 
_Zr_SC_222 ; SC ; Zr ; 0 ; 8 ; 0 ; -0.00137186 ; -0.00137190 ; -0.00137179 ; -0.00137191 ; -0.00137151 ; -0.00137191 ; -0.00137068 ; -0.00137173 
